
[                                        ] | 0% Completed | 243.70 us
[                                        ] | 0% Completed | 200.39 ms
[                                        ] | 0% Completed | 389.16 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 17% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.20 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.98 s
[############                            ] | 30% Completed | 9.34 s
[############                            ] | 30% Completed | 9.53 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 30% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 32% Completed | 11.46 s
[#############                           ] | 32% Completed | 11.59 s
[###############                         ] | 38% Completed | 11.70 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.33 s
[#################                       ] | 44% Completed | 13.98 s
[#################                       ] | 44% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.29 s
[####################                    ] | 50% Completed | 15.48 s
