
[                                        ] | 0% Completed | 233.72 us
[                                        ] | 0% Completed | 459.98 ms
[                                        ] | 0% Completed | 800.79 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.89 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.65 s
