
[                                        ] | 0% Completed | 284.32 us
[                                        ] | 0% Completed | 141.49 ms
[                                        ] | 0% Completed | 295.29 ms
[                                        ] | 0% Completed | 412.94 ms
[                                        ] | 0% Completed | 660.94 ms
[                                        ] | 0% Completed | 776.26 ms
[                                        ] | 0% Completed | 941.38 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 9% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.70 s
[####                                    ] | 12% Completed | 9.82 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.75 s
[####                                    ] | 12% Completed | 10.88 s
[####                                    ] | 12% Completed | 11.00 s
[#####                                   ] | 13% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.25 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.23 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.49 s
[######                                  ] | 15% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.75 s
[######                                  ] | 16% Completed | 13.87 s
[######                                  ] | 16% Completed | 13.99 s
[######                                  ] | 17% Completed | 14.14 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.38 s
