
[                                        ] | 0% Completed | 275.11 us
[                                        ] | 0% Completed | 167.50 ms
[                                        ] | 0% Completed | 288.21 ms
[                                        ] | 0% Completed | 433.11 ms
[                                        ] | 0% Completed | 561.26 ms
[                                        ] | 0% Completed | 679.06 ms
[                                        ] | 0% Completed | 877.88 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.38 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.80 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 3% Completed | 8.81 s
[#                                       ] | 3% Completed | 8.95 s
[#                                       ] | 3% Completed | 9.07 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.17 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.86 s
[##                                      ] | 5% Completed | 12.58 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.11 s
[##                                      ] | 5% Completed | 13.22 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.79 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.62 s
[##                                      ] | 5% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 6% Completed | 15.07 s
[##                                      ] | 6% Completed | 15.20 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.58 s
[##                                      ] | 6% Completed | 15.75 s
[##                                      ] | 6% Completed | 15.87 s
[##                                      ] | 6% Completed | 16.01 s
[##                                      ] | 6% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.33 s
[##                                      ] | 7% Completed | 16.50 s
[##                                      ] | 7% Completed | 16.64 s
[##                                      ] | 7% Completed | 16.79 s
[##                                      ] | 7% Completed | 16.91 s
[##                                      ] | 7% Completed | 17.11 s
[##                                      ] | 7% Completed | 17.27 s
[###                                     ] | 7% Completed | 17.43 s
[###                                     ] | 7% Completed | 17.57 s
[###                                     ] | 7% Completed | 17.69 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 17.96 s
[###                                     ] | 7% Completed | 18.14 s
[###                                     ] | 7% Completed | 18.26 s
[###                                     ] | 7% Completed | 18.41 s
[###                                     ] | 7% Completed | 18.59 s
[###                                     ] | 8% Completed | 18.70 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 19.54 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.77 s
[###                                     ] | 8% Completed | 19.97 s
[###                                     ] | 8% Completed | 20.08 s
[###                                     ] | 8% Completed | 20.20 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.43 s
[###                                     ] | 8% Completed | 20.57 s
[###                                     ] | 8% Completed | 20.69 s
[###                                     ] | 8% Completed | 20.88 s
[###                                     ] | 8% Completed | 21.01 s
[###                                     ] | 8% Completed | 21.18 s
[###                                     ] | 8% Completed | 21.31 s
[###                                     ] | 8% Completed | 21.45 s
[###                                     ] | 8% Completed | 21.67 s
[###                                     ] | 9% Completed | 21.83 s
[###                                     ] | 9% Completed | 21.94 s
[###                                     ] | 9% Completed | 22.12 s
[###                                     ] | 9% Completed | 22.23 s
[###                                     ] | 9% Completed | 22.34 s
[###                                     ] | 9% Completed | 22.46 s
[###                                     ] | 9% Completed | 22.86 s
[###                                     ] | 9% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.20 s
[####                                    ] | 10% Completed | 23.31 s
[####                                    ] | 10% Completed | 23.45 s
[####                                    ] | 10% Completed | 23.63 s
[####                                    ] | 10% Completed | 23.73 s
[####                                    ] | 10% Completed | 24.01 s
[####                                    ] | 10% Completed | 24.12 s
[####                                    ] | 10% Completed | 24.24 s
[####                                    ] | 10% Completed | 24.37 s
[####                                    ] | 10% Completed | 24.52 s
[####                                    ] | 10% Completed | 24.66 s
[####                                    ] | 10% Completed | 24.77 s
[####                                    ] | 10% Completed | 24.91 s
[####                                    ] | 10% Completed | 25.08 s
[####                                    ] | 10% Completed | 25.20 s
[####                                    ] | 10% Completed | 25.34 s
[####                                    ] | 10% Completed | 25.49 s
[####                                    ] | 11% Completed | 25.61 s
[####                                    ] | 11% Completed | 25.74 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.11 s
[####                                    ] | 11% Completed | 26.88 s
[####                                    ] | 11% Completed | 27.03 s
[####                                    ] | 11% Completed | 27.13 s
[####                                    ] | 11% Completed | 27.24 s
[####                                    ] | 11% Completed | 27.40 s
[####                                    ] | 11% Completed | 27.53 s
[####                                    ] | 11% Completed | 27.63 s
[####                                    ] | 11% Completed | 27.77 s
[####                                    ] | 11% Completed | 27.92 s
[####                                    ] | 11% Completed | 28.08 s
[####                                    ] | 11% Completed | 28.19 s
[####                                    ] | 11% Completed | 28.30 s
[####                                    ] | 11% Completed | 28.41 s
[####                                    ] | 11% Completed | 28.55 s
[####                                    ] | 12% Completed | 28.71 s
[####                                    ] | 12% Completed | 28.82 s
[#####                                   ] | 12% Completed | 28.95 s
[#####                                   ] | 12% Completed | 29.07 s
[#####                                   ] | 12% Completed | 29.26 s
[#####                                   ] | 12% Completed | 29.43 s
[#####                                   ] | 12% Completed | 29.55 s
[#####                                   ] | 12% Completed | 29.70 s
[#####                                   ] | 12% Completed | 29.87 s
[#####                                   ] | 12% Completed | 29.98 s
[#####                                   ] | 12% Completed | 30.16 s
[#####                                   ] | 13% Completed | 30.31 s
[#####                                   ] | 13% Completed | 30.43 s
[#####                                   ] | 13% Completed | 30.60 s
[#####                                   ] | 13% Completed | 30.73 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 13% Completed | 31.14 s
[#####                                   ] | 13% Completed | 31.26 s
[#####                                   ] | 13% Completed | 31.43 s
[#####                                   ] | 13% Completed | 31.54 s
[#####                                   ] | 13% Completed | 31.65 s
[#####                                   ] | 13% Completed | 31.78 s
[#####                                   ] | 13% Completed | 31.89 s
[#####                                   ] | 13% Completed | 32.07 s
[#####                                   ] | 13% Completed | 32.17 s
[#####                                   ] | 13% Completed | 32.30 s
