
[                                        ] | 0% Completed | 260.26 us
[                                        ] | 0% Completed | 592.02 ms
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 12% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.89 s
[############                            ] | 32% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.54 s
[################                        ] | 40% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 50% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.37 s
[#####################                   ] | 54% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.74 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 60% Completed | 21.30 s
[########################                ] | 60% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.00 s
[#########################               ] | 63% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.54 s
[##########################              ] | 66% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.17 s
[###########################             ] | 67% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.84 s
[###########################             ] | 69% Completed | 24.31 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.69 s
[#############################           ] | 74% Completed | 26.39 s
[##############################          ] | 76% Completed | 26.62 s
[###############################         ] | 78% Completed | 27.43 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.44 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 84% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.71 s
[###################################     ] | 88% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.16 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.70 s
[#####################################   ] | 92% Completed | 31.81 s
[#####################################   ] | 92% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.36 s
[######################################  ] | 97% Completed | 32.60 s
[######################################  ] | 97% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[####################################### ] | 98% Completed | 32.95 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 166.20 us
[                                        ] | 0% Completed | 108.57 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 219.20 us
[                                        ] | 0% Completed | 180.21 ms
[                                        ] | 0% Completed | 537.22 ms
[                                        ] | 0% Completed | 657.50 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.70 s
[#######                                 ] | 17% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.86 s
[##############                          ] | 35% Completed | 8.28 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.72 s
[##################                      ] | 45% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.66 s
[######################                  ] | 55% Completed | 11.86 s
[#######################                 ] | 57% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 67% Completed | 14.07 s
[###########################             ] | 67% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.64 s
