
[                                        ] | 0% Completed | 227.08 us
[                                        ] | 0% Completed | 337.43 ms
[                                        ] | 0% Completed | 631.77 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.67 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.60 s
[###########                             ] | 28% Completed | 10.82 s
[############                            ] | 32% Completed | 10.97 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.08 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.81 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 19.59 s
[######################                  ] | 56% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.91 s
