
[                                        ] | 0% Completed | 175.68 us
[                                        ] | 0% Completed | 134.26 ms
[                                        ] | 0% Completed | 256.33 ms
[                                        ] | 0% Completed | 886.72 ms
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.79 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 13% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.79 s
[########                                ] | 21% Completed | 9.90 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 24% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.38 s
[##########                              ] | 27% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 15.34 s
[############                            ] | 31% Completed | 15.53 s
[############                            ] | 32% Completed | 16.24 s
[#############                           ] | 33% Completed | 16.35 s
[#############                           ] | 33% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.45 s
[##############                          ] | 36% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.72 s
[##############                          ] | 37% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.82 s
[###############                         ] | 39% Completed | 18.95 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 42% Completed | 19.43 s
[################                        ] | 42% Completed | 20.26 s
[#################                       ] | 43% Completed | 20.63 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 43% Completed | 21.07 s
[#################                       ] | 44% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.79 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 23.16 s
[###################                     ] | 49% Completed | 23.31 s
[###################                     ] | 49% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.85 s
