
[                                        ] | 0% Completed | 221.13 us
[                                        ] | 0% Completed | 224.96 ms
[                                        ] | 0% Completed | 387.95 ms
[                                        ] | 0% Completed | 745.93 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.94 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.49 s
[##########                              ] | 25% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.35 s
[################                        ] | 40% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.29 s
[######################                  ] | 55% Completed | 9.57 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.80 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.45 s
[#############################           ] | 72% Completed | 12.73 s
[#############################           ] | 72% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.93 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 15.04 s
[###################################     ] | 87% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.67 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.65 s
[#####################################   ] | 92% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 208.17 us
[                                        ] | 0% Completed | 152.92 ms
[                                        ] | 0% Completed | 865.05 ms
[                                        ] | 0% Completed | 980.91 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
