
[                                        ] | 0% Completed | 234.50 us
[                                        ] | 0% Completed | 414.79 ms
[                                        ] | 0% Completed | 734.45 ms
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 28% Completed | 10.56 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.66 s
[#######################                 ] | 57% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 60% Completed | 20.93 s
[#########################               ] | 64% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.01 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 74% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.23 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.31 s
[##################################      ] | 85% Completed | 28.56 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 91% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.64 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.87 s
[#####################################   ] | 94% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.22 s
[######################################  ] | 95% Completed | 31.43 s
[######################################  ] | 95% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 166.15 us
[                                        ] | 0% Completed | 107.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 195.60 us
[                                        ] | 0% Completed | 230.28 ms
[                                        ] | 0% Completed | 412.66 ms
[                                        ] | 0% Completed | 588.51 ms
[                                        ] | 0% Completed | 742.88 ms
[                                        ] | 0% Completed | 898.44 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.65 s
[#####                                   ] | 12% Completed | 3.77 s
