
[                                        ] | 0% Completed | 224.93 us
[                                        ] | 0% Completed | 124.56 ms
[                                        ] | 0% Completed | 337.57 ms
[                                        ] | 0% Completed | 617.21 ms
[                                        ] | 0% Completed | 734.15 ms
[                                        ] | 0% Completed | 948.29 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 7.00 s
[######                                  ] | 16% Completed | 7.16 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 28% Completed | 10.64 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 12.20 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 14.26 s
[################                        ] | 42% Completed | 14.38 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.60 s
[##################                      ] | 46% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.76 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 57% Completed | 20.47 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.32 s
[########################                ] | 61% Completed | 21.48 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.95 s
[#########################               ] | 63% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.82 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.93 s
[###########################             ] | 69% Completed | 24.07 s
