
[                                        ] | 0% Completed | 192.05 us
[                                        ] | 0% Completed | 113.59 ms
[                                        ] | 0% Completed | 525.81 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.83 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.33 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.46 s
[#################                       ] | 43% Completed | 15.53 s
[#################                       ] | 43% Completed | 15.65 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 57% Completed | 19.88 s
[#######################                 ] | 57% Completed | 20.05 s
[#######################                 ] | 57% Completed | 20.29 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.63 s
[############################            ] | 70% Completed | 23.80 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.47 s
[#############################           ] | 74% Completed | 25.58 s
[#############################           ] | 74% Completed | 25.69 s
[#############################           ] | 74% Completed | 25.79 s
[#############################           ] | 74% Completed | 25.97 s
[##############################          ] | 76% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 76% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.51 s
[##############################          ] | 77% Completed | 26.62 s
[##############################          ] | 77% Completed | 26.73 s
[##############################          ] | 77% Completed | 26.84 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.16 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 80% Completed | 27.60 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 80% Completed | 27.81 s
[################################        ] | 81% Completed | 27.91 s
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.13 s
[################################        ] | 81% Completed | 28.24 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.46 s
[#################################       ] | 83% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.79 s
[#################################       ] | 84% Completed | 28.90 s
[#################################       ] | 84% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 85% Completed | 29.53 s
[##################################      ] | 85% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.60 s
[####################################    ] | 91% Completed | 30.77 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.24 s
[####################################    ] | 91% Completed | 31.35 s
[#####################################   ] | 92% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.68 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.22 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 130.75 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 175.99 us
[                                        ] | 0% Completed | 260.86 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.96 s
[###                                     ] | 7% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.19 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.42 s
[#############                           ] | 32% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.67 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.43 s
[##########################              ] | 65% Completed | 13.44 s
[##########################              ] | 65% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.44 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.79 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 80% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.03 s
[#####################################   ] | 92% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 150.49 us
[                                        ] | 0% Completed | 166.82 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
