
[                                        ] | 0% Completed | 213.47 us
[                                        ] | 0% Completed | 931.10 ms
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.60 s
[#################                       ] | 42% Completed | 7.79 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.80 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.32 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.46 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.17 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.79 s
[######################################  ] | 95% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 144.15 us
[                                        ] | 0% Completed | 358.04 ms
[                                        ] | 0% Completed | 985.54 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
