
[                                        ] | 0% Completed | 236.45 us
[                                        ] | 0% Completed | 891.34 ms
[#                                       ] | 2% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.86 s
[######################                  ] | 55% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.79 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.27 s
[######################################  ] | 95% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.16 s
[####################################### ] | 97% Completed | 17.27 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 142.32 us
[                                        ] | 0% Completed | 869.56 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 174.84 us
[                                        ] | 0% Completed | 119.25 ms
[                                        ] | 0% Completed | 316.76 ms
[                                        ] | 0% Completed | 505.37 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.55 s
[######                                  ] | 17% Completed | 6.67 s
[######                                  ] | 17% Completed | 6.87 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.94 s
[##########                              ] | 27% Completed | 9.23 s
[##########                              ] | 27% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 31% Completed | 10.59 s
[#############                           ] | 32% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.43 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 42% Completed | 13.89 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.26 s
[###################                     ] | 48% Completed | 15.37 s
[###################                     ] | 48% Completed | 15.57 s
[###################                     ] | 48% Completed | 15.84 s
[###################                     ] | 48% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.06 s
[#####################                   ] | 52% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.57 s
[#####################                   ] | 52% Completed | 17.78 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 55% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.70 s
[######################                  ] | 57% Completed | 18.85 s
[#######################                 ] | 58% Completed | 19.13 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 19.80 s
[########################                ] | 61% Completed | 19.92 s
