
[                                        ] | 0% Completed | 221.91 us
[                                        ] | 0% Completed | 114.55 ms
[                                        ] | 0% Completed | 369.42 ms
[                                        ] | 0% Completed | 536.30 ms
[                                        ] | 0% Completed | 719.15 ms
[                                        ] | 0% Completed | 876.73 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.11 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 21% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.38 s
[##########                              ] | 27% Completed | 9.56 s
[##########                              ] | 27% Completed | 9.77 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 31% Completed | 10.37 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 10.81 s
[############                            ] | 31% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.64 s
[##############                          ] | 37% Completed | 12.76 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.55 s
[################                        ] | 41% Completed | 13.75 s
[#################                       ] | 42% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 47% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.32 s
[##################                      ] | 47% Completed | 15.52 s
[###################                     ] | 48% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.23 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.85 s
[#####################                   ] | 52% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.24 s
[#######################                 ] | 58% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 60% Completed | 18.83 s
[########################                ] | 60% Completed | 19.54 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 62% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.14 s
[#########################               ] | 62% Completed | 20.26 s
[##########################              ] | 65% Completed | 20.45 s
[##########################              ] | 65% Completed | 20.69 s
[##########################              ] | 65% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.50 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.43 s
[############################            ] | 71% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 72% Completed | 23.35 s
[##############################          ] | 75% Completed | 23.80 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 75% Completed | 24.16 s
[##############################          ] | 75% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.54 s
[###############################         ] | 78% Completed | 24.74 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 81% Completed | 25.16 s
[################################        ] | 81% Completed | 25.36 s
[################################        ] | 81% Completed | 25.79 s
[################################        ] | 81% Completed | 25.95 s
[#################################       ] | 84% Completed | 26.16 s
[#################################       ] | 84% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.98 s
[###################################     ] | 88% Completed | 27.58 s
[####################################    ] | 90% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.57 s
[#####################################   ] | 92% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.31 s
[#####################################   ] | 94% Completed | 29.44 s
[######################################  ] | 95% Completed | 29.56 s
[######################################  ] | 95% Completed | 29.85 s
[######################################  ] | 97% Completed | 30.02 s
[######################################  ] | 97% Completed | 30.23 s
[########################################] | 100% Completed | 30.33 s

[                                        ] | 0% Completed | 141.16 us
[                                        ] | 0% Completed | 114.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.52 s
