
[                                        ] | 0% Completed | 295.10 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 218.67 ms
[                                        ] | 0% Completed | 323.99 ms
[                                        ] | 0% Completed | 431.06 ms
[                                        ] | 0% Completed | 538.94 ms
[                                        ] | 0% Completed | 650.80 ms
[                                        ] | 0% Completed | 772.13 ms
[                                        ] | 0% Completed | 879.74 ms
[                                        ] | 0% Completed | 995.10 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 1% Completed | 9.45 s
[#                                       ] | 2% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.66 s
[##                                      ] | 5% Completed | 9.76 s
[##                                      ] | 7% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 12% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.37 s
[######                                  ] | 15% Completed | 10.47 s
[######                                  ] | 17% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.67 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.18 s
[###########                             ] | 27% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.88 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.09 s
[################                        ] | 41% Completed | 12.19 s
[#################                       ] | 42% Completed | 12.29 s
[#################                       ] | 43% Completed | 12.40 s
[##################                      ] | 45% Completed | 12.50 s
[##################                      ] | 46% Completed | 12.60 s
[###################                     ] | 47% Completed | 12.70 s
[###################                     ] | 49% Completed | 12.80 s
[####################                    ] | 50% Completed | 12.90 s
[####################                    ] | 52% Completed | 13.00 s
[#####################                   ] | 53% Completed | 13.10 s
[######################                  ] | 55% Completed | 13.20 s
[######################                  ] | 56% Completed | 13.30 s
[#######################                 ] | 57% Completed | 13.40 s
[#######################                 ] | 59% Completed | 13.50 s
[########################                ] | 61% Completed | 13.60 s
[########################                ] | 62% Completed | 13.70 s
[#########################               ] | 63% Completed | 13.80 s
[##########################              ] | 65% Completed | 13.90 s
[##########################              ] | 66% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.10 s
[###########################             ] | 69% Completed | 14.21 s
[############################            ] | 70% Completed | 14.31 s
[############################            ] | 72% Completed | 14.41 s
[#############################           ] | 73% Completed | 14.51 s
