
[                                        ] | 0% Completed | 258.60 us
[#                                       ] | 3% Completed | 101.24 ms
[#                                       ] | 3% Completed | 201.46 ms
[#                                       ] | 3% Completed | 301.66 ms
[#                                       ] | 3% Completed | 401.86 ms
[#                                       ] | 3% Completed | 502.08 ms
[#                                       ] | 3% Completed | 602.30 ms
[#                                       ] | 3% Completed | 702.52 ms
[#                                       ] | 3% Completed | 802.73 ms
[#                                       ] | 3% Completed | 902.94 ms
[#                                       ] | 3% Completed | 1.00 s
[#                                       ] | 3% Completed | 1.10 s
[#                                       ] | 3% Completed | 1.20 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.93 s
[######                                  ] | 16% Completed | 3.03 s
[#######                                 ] | 19% Completed | 3.14 s
[#######                                 ] | 19% Completed | 3.24 s
[#########                               ] | 22% Completed | 3.34 s
[#########                               ] | 22% Completed | 3.44 s
[#########                               ] | 22% Completed | 3.54 s
[###########                             ] | 29% Completed | 3.64 s
[###########                             ] | 29% Completed | 3.74 s
[###########                             ] | 29% Completed | 3.84 s
[###########                             ] | 29% Completed | 3.94 s
[###########                             ] | 29% Completed | 4.04 s
[###########                             ] | 29% Completed | 4.15 s
[###########                             ] | 29% Completed | 4.25 s
[###########                             ] | 29% Completed | 4.35 s
[###########                             ] | 29% Completed | 4.45 s
[###########                             ] | 29% Completed | 4.55 s
[###########                             ] | 29% Completed | 4.65 s
[###########                             ] | 29% Completed | 4.75 s
[###########                             ] | 29% Completed | 4.85 s
[###########                             ] | 29% Completed | 4.95 s
[###########                             ] | 29% Completed | 5.05 s
[###########                             ] | 29% Completed | 5.15 s
[###########                             ] | 29% Completed | 5.25 s
[###########                             ] | 29% Completed | 5.35 s
[###########                             ] | 29% Completed | 5.45 s
[###########                             ] | 29% Completed | 5.55 s
[###########                             ] | 29% Completed | 5.65 s
[###########                             ] | 29% Completed | 5.75 s
[###########                             ] | 29% Completed | 5.85 s
[###########                             ] | 29% Completed | 5.95 s
[###########                             ] | 29% Completed | 6.05 s
[###########                             ] | 29% Completed | 6.15 s
[###########                             ] | 29% Completed | 6.26 s
[###########                             ] | 29% Completed | 6.36 s
[###########                             ] | 29% Completed | 6.46 s
[###########                             ] | 29% Completed | 6.56 s
[###########                             ] | 29% Completed | 6.66 s
[###########                             ] | 29% Completed | 6.76 s
[###########                             ] | 29% Completed | 6.86 s
[###########                             ] | 29% Completed | 6.97 s
[###########                             ] | 29% Completed | 7.07 s
[###########                             ] | 29% Completed | 7.17 s
[###########                             ] | 29% Completed | 7.27 s
[###########                             ] | 29% Completed | 7.37 s
[###########                             ] | 29% Completed | 7.47 s
[###########                             ] | 29% Completed | 7.57 s
[###########                             ] | 29% Completed | 7.67 s
[###########                             ] | 29% Completed | 7.77 s
[###########                             ] | 29% Completed | 7.87 s
[###########                             ] | 29% Completed | 7.97 s
[###########                             ] | 29% Completed | 8.07 s
[###########                             ] | 29% Completed | 8.18 s
[###########                             ] | 29% Completed | 8.28 s
[###########                             ] | 29% Completed | 8.38 s
[###########                             ] | 29% Completed | 8.48 s
[###########                             ] | 29% Completed | 8.58 s
[###########                             ] | 29% Completed | 8.68 s
[###########                             ] | 29% Completed | 8.78 s
[############                            ] | 32% Completed | 8.88 s
[############                            ] | 32% Completed | 8.98 s
[############                            ] | 32% Completed | 9.08 s
[############                            ] | 32% Completed | 9.18 s
[############                            ] | 32% Completed | 9.28 s
[############                            ] | 32% Completed | 9.38 s
[###############                         ] | 38% Completed | 9.49 s
[###############                         ] | 38% Completed | 9.59 s
[###############                         ] | 38% Completed | 9.69 s
[###############                         ] | 38% Completed | 9.79 s
[###############                         ] | 38% Completed | 9.89 s
[###############                         ] | 38% Completed | 9.99 s
[###############                         ] | 38% Completed | 10.09 s
[###############                         ] | 38% Completed | 10.19 s
[################                        ] | 41% Completed | 10.29 s
[################                        ] | 41% Completed | 10.39 s
[################                        ] | 41% Completed | 10.49 s
[################                        ] | 41% Completed | 10.59 s
[################                        ] | 41% Completed | 10.69 s
[################                        ] | 41% Completed | 10.79 s
[################                        ] | 41% Completed | 10.89 s
[################                        ] | 41% Completed | 10.99 s
[################                        ] | 41% Completed | 11.09 s
[################                        ] | 41% Completed | 11.19 s
[################                        ] | 41% Completed | 11.29 s
[################                        ] | 41% Completed | 11.39 s
[################                        ] | 41% Completed | 11.49 s
[################                        ] | 41% Completed | 11.59 s
[################                        ] | 41% Completed | 11.69 s
[################                        ] | 41% Completed | 11.80 s
[################                        ] | 41% Completed | 11.90 s
[################                        ] | 41% Completed | 12.00 s
[################                        ] | 41% Completed | 12.10 s
[################                        ] | 41% Completed | 12.20 s
[################                        ] | 41% Completed | 12.30 s
[################                        ] | 41% Completed | 12.40 s
[################                        ] | 41% Completed | 12.50 s
[################                        ] | 41% Completed | 12.60 s
[################                        ] | 41% Completed | 12.70 s
[################                        ] | 41% Completed | 12.80 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.00 s
[##################                      ] | 45% Completed | 13.10 s
[##################                      ] | 45% Completed | 13.20 s
[##################                      ] | 45% Completed | 13.30 s
[##################                      ] | 45% Completed | 13.40 s
[##################                      ] | 45% Completed | 13.50 s
[##################                      ] | 45% Completed | 13.60 s
[##################                      ] | 45% Completed | 13.70 s
[##################                      ] | 45% Completed | 13.80 s
[##################                      ] | 45% Completed | 13.90 s
[##################                      ] | 45% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.21 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 45% Completed | 16.51 s
[##################                      ] | 45% Completed | 16.61 s
[###################                     ] | 48% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.81 s
[###################                     ] | 48% Completed | 16.91 s
[#######################                 ] | 58% Completed | 17.01 s
[#######################                 ] | 58% Completed | 17.11 s
[#######################                 ] | 58% Completed | 17.22 s
[########################                ] | 61% Completed | 17.32 s
[########################                ] | 61% Completed | 17.42 s
[########################                ] | 61% Completed | 17.52 s
[########################                ] | 61% Completed | 17.62 s
[########################                ] | 61% Completed | 17.72 s
[########################                ] | 61% Completed | 17.82 s
[########################                ] | 61% Completed | 17.92 s
[########################                ] | 61% Completed | 18.02 s
[########################                ] | 61% Completed | 18.12 s
[########################                ] | 61% Completed | 18.22 s
[########################                ] | 61% Completed | 18.32 s
[########################                ] | 61% Completed | 18.42 s
[########################                ] | 61% Completed | 18.52 s
[########################                ] | 61% Completed | 18.62 s
[########################                ] | 61% Completed | 18.72 s
[########################                ] | 61% Completed | 18.82 s
[########################                ] | 61% Completed | 18.92 s
[########################                ] | 61% Completed | 19.02 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.22 s
[########################                ] | 61% Completed | 19.32 s
[########################                ] | 61% Completed | 19.42 s
[########################                ] | 61% Completed | 19.52 s
[########################                ] | 61% Completed | 19.62 s
[########################                ] | 61% Completed | 19.72 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 19.92 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.32 s
[##############################          ] | 77% Completed | 20.42 s
[##############################          ] | 77% Completed | 20.52 s
[##############################          ] | 77% Completed | 20.62 s
[##############################          ] | 77% Completed | 20.72 s
[##############################          ] | 77% Completed | 20.82 s
[##############################          ] | 77% Completed | 20.92 s
[##############################          ] | 77% Completed | 21.02 s
[##############################          ] | 77% Completed | 21.13 s
[##############################          ] | 77% Completed | 21.23 s
[##############################          ] | 77% Completed | 21.33 s
[##############################          ] | 77% Completed | 21.43 s
[##############################          ] | 77% Completed | 21.53 s
[##############################          ] | 77% Completed | 21.63 s
[##############################          ] | 77% Completed | 21.73 s
[##############################          ] | 77% Completed | 21.83 s
[##############################          ] | 77% Completed | 21.93 s
[#################################       ] | 83% Completed | 22.03 s
[#################################       ] | 83% Completed | 22.13 s
[#################################       ] | 83% Completed | 22.23 s
[#################################       ] | 83% Completed | 22.33 s
[#################################       ] | 83% Completed | 22.43 s
[#################################       ] | 83% Completed | 22.53 s
[#################################       ] | 83% Completed | 22.63 s
[#################################       ] | 83% Completed | 22.73 s
[#################################       ] | 83% Completed | 22.83 s
[#################################       ] | 83% Completed | 22.93 s
[#################################       ] | 83% Completed | 23.03 s
[#################################       ] | 83% Completed | 23.13 s
[#################################       ] | 83% Completed | 23.23 s
[#################################       ] | 83% Completed | 23.33 s
[#################################       ] | 83% Completed | 23.43 s
[#################################       ] | 83% Completed | 23.54 s
[#################################       ] | 83% Completed | 23.64 s
[#################################       ] | 83% Completed | 23.74 s
[#################################       ] | 83% Completed | 23.84 s
[#################################       ] | 83% Completed | 23.94 s
[#################################       ] | 83% Completed | 24.04 s
[#################################       ] | 83% Completed | 24.14 s
[#################################       ] | 83% Completed | 24.24 s
[#################################       ] | 83% Completed | 24.34 s
[#################################       ] | 83% Completed | 24.44 s
[#################################       ] | 83% Completed | 24.54 s
[#################################       ] | 83% Completed | 24.64 s
[#################################       ] | 83% Completed | 24.74 s
[#################################       ] | 83% Completed | 24.84 s
[#################################       ] | 83% Completed | 24.94 s
[#################################       ] | 83% Completed | 25.04 s
[#################################       ] | 83% Completed | 25.14 s
[#################################       ] | 83% Completed | 25.24 s
[#################################       ] | 83% Completed | 25.34 s
[#################################       ] | 83% Completed | 25.44 s
[#################################       ] | 83% Completed | 25.54 s
[#################################       ] | 83% Completed | 25.64 s
[#################################       ] | 83% Completed | 25.74 s
[#################################       ] | 83% Completed | 25.84 s
[#################################       ] | 83% Completed | 25.94 s
[#################################       ] | 83% Completed | 26.04 s
[#################################       ] | 83% Completed | 26.15 s
[#################################       ] | 83% Completed | 26.25 s
[#################################       ] | 83% Completed | 26.35 s
[#################################       ] | 83% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.55 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 26.85 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.55 s
[####################################    ] | 90% Completed | 27.66 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 27.96 s
[#####################################   ] | 93% Completed | 28.06 s
[#####################################   ] | 93% Completed | 28.16 s
[#####################################   ] | 93% Completed | 28.26 s
[#####################################   ] | 93% Completed | 28.36 s
[#####################################   ] | 93% Completed | 28.46 s
[#####################################   ] | 93% Completed | 28.56 s
[#####################################   ] | 93% Completed | 28.66 s
[#####################################   ] | 93% Completed | 28.76 s
[#####################################   ] | 93% Completed | 28.86 s
[#####################################   ] | 93% Completed | 28.96 s
[#####################################   ] | 93% Completed | 29.06 s
[#####################################   ] | 93% Completed | 29.17 s
[#####################################   ] | 93% Completed | 29.27 s
[#####################################   ] | 93% Completed | 29.37 s
[######################################  ] | 96% Completed | 29.47 s
[######################################  ] | 96% Completed | 29.57 s
[######################################  ] | 96% Completed | 29.67 s
[######################################  ] | 96% Completed | 29.77 s
[######################################  ] | 96% Completed | 29.87 s
[######################################  ] | 96% Completed | 29.97 s
[######################################  ] | 96% Completed | 30.07 s
[######################################  ] | 96% Completed | 30.17 s
[######################################  ] | 96% Completed | 30.27 s
[######################################  ] | 96% Completed | 30.37 s
[######################################  ] | 96% Completed | 30.47 s
[######################################  ] | 96% Completed | 30.57 s
[######################################  ] | 96% Completed | 30.67 s
[######################################  ] | 96% Completed | 30.77 s
[######################################  ] | 96% Completed | 30.87 s
[######################################  ] | 96% Completed | 30.97 s
[######################################  ] | 96% Completed | 31.07 s
[######################################  ] | 96% Completed | 31.17 s
[######################################  ] | 96% Completed | 31.27 s
[######################################  ] | 96% Completed | 31.37 s
[######################################  ] | 96% Completed | 31.47 s
[######################################  ] | 96% Completed | 31.57 s
[######################################  ] | 96% Completed | 31.67 s
[######################################  ] | 96% Completed | 31.77 s
[######################################  ] | 96% Completed | 31.87 s
[######################################  ] | 96% Completed | 31.97 s
[######################################  ] | 96% Completed | 32.07 s
[######################################  ] | 96% Completed | 32.17 s
[######################################  ] | 96% Completed | 32.27 s
[########################################] | 100% Completed | 32.38 s
