
[                                        ] | 0% Completed | 165.63 us
[                                        ] | 0% Completed | 754.73 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.82 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.49 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.22 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.62 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.37 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.59 s
[#######################                 ] | 57% Completed | 19.21 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.52 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.69 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.52 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 74% Completed | 25.25 s
[#############################           ] | 74% Completed | 25.53 s
[##############################          ] | 77% Completed | 25.74 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 80% Completed | 26.38 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.67 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.85 s
[##################################      ] | 87% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 92% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.77 s
[######################################  ] | 97% Completed | 32.01 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 133.50 us
[                                        ] | 0% Completed | 122.83 ms
[                                        ] | 0% Completed | 309.86 ms
[                                        ] | 0% Completed | 503.12 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 178.22 us
[                                        ] | 0% Completed | 179.35 ms
[                                        ] | 0% Completed | 646.92 ms
[                                        ] | 0% Completed | 888.83 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.26 s
[########                                ] | 20% Completed | 3.51 s
[########                                ] | 20% Completed | 3.79 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.22 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.71 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.32 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.26 s
[####################                    ] | 50% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.91 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.58 s
[#################################       ] | 82% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.71 s
[#####################################   ] | 92% Completed | 17.01 s
[####################################### ] | 97% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 130.81 us
[                                        ] | 0% Completed | 135.28 ms
[                                        ] | 0% Completed | 318.22 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
