
[                                        ] | 0% Completed | 169.33 us
[                                        ] | 0% Completed | 231.10 ms
[                                        ] | 0% Completed | 465.05 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.47 s
[##                                      ] | 7% Completed | 4.58 s
[####                                    ] | 10% Completed | 4.72 s
[####                                    ] | 10% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 19% Completed | 9.39 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 24% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.16 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.18 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 41% Completed | 19.49 s
[################                        ] | 42% Completed | 19.71 s
[#################                       ] | 43% Completed | 20.73 s
[##################                      ] | 47% Completed | 21.16 s
[##################                      ] | 47% Completed | 21.70 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 49% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.41 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 59% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.44 s
[#######################                 ] | 59% Completed | 27.67 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 27.90 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.38 s
[##########################              ] | 65% Completed | 29.83 s
[##########################              ] | 65% Completed | 29.93 s
[##########################              ] | 65% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.45 s
[############################            ] | 71% Completed | 31.58 s
[############################            ] | 71% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.70 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.12 s
[##############################          ] | 76% Completed | 34.26 s
[##############################          ] | 76% Completed | 34.71 s
[##############################          ] | 76% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.24 s
[###############################         ] | 78% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.79 s
[################################        ] | 80% Completed | 36.01 s
[################################        ] | 80% Completed | 36.37 s
[################################        ] | 80% Completed | 36.54 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 80% Completed | 36.79 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 83% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.54 s
[##################################      ] | 86% Completed | 38.91 s
[##################################      ] | 86% Completed | 39.14 s
[##################################      ] | 86% Completed | 39.76 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 39.99 s
[####################################    ] | 90% Completed | 40.25 s
[####################################    ] | 90% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.32 s
[#####################################   ] | 93% Completed | 41.89 s
