
[                                        ] | 0% Completed | 179.99 us
[                                        ] | 0% Completed | 572.39 ms
[                                        ] | 2% Completed | 1.37 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.79 s
[#####                                   ] | 13% Completed | 5.97 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.39 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.86 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 26% Completed | 11.71 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.38 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 34% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.85 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 42% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.45 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.54 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.64 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 54% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 58% Completed | 27.08 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 27.77 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.78 s
[#########################               ] | 64% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.11 s
[#########################               ] | 64% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 68% Completed | 31.22 s
[###########################             ] | 69% Completed | 31.47 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 71% Completed | 32.75 s
[#############################           ] | 73% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.15 s
[#############################           ] | 74% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 34.15 s
[##############################          ] | 76% Completed | 35.03 s
[###############################         ] | 77% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.05 s
[###############################         ] | 78% Completed | 36.35 s
