
[                                        ] | 0% Completed | 212.89 us
[                                        ] | 0% Completed | 133.98 ms
[                                        ] | 0% Completed | 377.64 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.82 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.65 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 17% Completed | 5.79 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.14 s
[#########                               ] | 24% Completed | 7.55 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.76 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.09 s
[############                            ] | 30% Completed | 9.26 s
[############                            ] | 30% Completed | 9.73 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 31% Completed | 10.34 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 32% Completed | 10.77 s
[#############                           ] | 34% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 37% Completed | 11.80 s
[##############                          ] | 37% Completed | 11.98 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 41% Completed | 12.74 s
[#################                       ] | 42% Completed | 13.00 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.88 s
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 42% Completed | 14.16 s
[##################                      ] | 47% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.95 s
[###################                     ] | 48% Completed | 15.46 s
[###################                     ] | 48% Completed | 15.73 s
[###################                     ] | 48% Completed | 15.84 s
[#####################                   ] | 52% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.40 s
[#######################                 ] | 58% Completed | 17.56 s
[#######################                 ] | 58% Completed | 17.99 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 60% Completed | 18.88 s
[#########################               ] | 62% Completed | 19.48 s
[#########################               ] | 64% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.32 s
[##########################              ] | 67% Completed | 20.68 s
[##########################              ] | 67% Completed | 20.89 s
[##########################              ] | 67% Completed | 21.07 s
[############################            ] | 70% Completed | 21.95 s
[#############################           ] | 72% Completed | 22.26 s
[#############################           ] | 74% Completed | 22.46 s
[##############################          ] | 75% Completed | 22.63 s
[##############################          ] | 75% Completed | 23.85 s
[##############################          ] | 75% Completed | 23.96 s
[################################        ] | 81% Completed | 24.39 s
[################################        ] | 81% Completed | 24.71 s
[################################        ] | 81% Completed | 25.27 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 25.61 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.10 s
[##################################      ] | 87% Completed | 26.28 s
[##################################      ] | 87% Completed | 27.18 s
[####################################    ] | 91% Completed | 27.48 s
[####################################    ] | 91% Completed | 28.18 s
[#####################################   ] | 92% Completed | 28.38 s
[#####################################   ] | 94% Completed | 28.95 s
[######################################  ] | 97% Completed | 29.46 s
[####################################### ] | 98% Completed | 29.57 s
[########################################] | 100% Completed | 29.68 s

[                                        ] | 0% Completed | 126.50 us
[                                        ] | 0% Completed | 148.57 ms
[                                        ] | 0% Completed | 318.57 ms
[                                        ] | 0% Completed | 691.56 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.12 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 169.62 us
[                                        ] | 0% Completed | 571.99 ms
[                                        ] | 0% Completed | 778.31 ms
[                                        ] | 0% Completed | 932.45 ms
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.25 s
[#################                       ] | 42% Completed | 7.47 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.82 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.24 s
[########################                ] | 60% Completed | 10.56 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.58 s
[##############################          ] | 75% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.67 s
[#################################       ] | 82% Completed | 14.89 s
[###################################     ] | 87% Completed | 14.99 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.68 s
[###################################     ] | 87% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.83 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 147.92 us
[                                        ] | 0% Completed | 896.95 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
