
[                                        ] | 0% Completed | 218.12 us
[                                        ] | 0% Completed | 256.14 ms
[                                        ] | 0% Completed | 740.02 ms
[                                        ] | 0% Completed | 920.81 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.43 s
[#################                       ] | 42% Completed | 7.76 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.77 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.32 s
[########################                ] | 60% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.98 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.25 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.77 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.70 s
[######################################  ] | 95% Completed | 16.85 s
[######################################  ] | 95% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.53 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 178.88 us
[                                        ] | 0% Completed | 161.49 ms
