
[                                        ] | 0% Completed | 212.54 us
[                                        ] | 0% Completed | 241.02 ms
[                                        ] | 0% Completed | 383.55 ms
[                                        ] | 0% Completed | 814.82 ms
[                                        ] | 0% Completed | 946.86 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.72 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.92 s
[#########                               ] | 23% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.51 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.50 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.71 s
[#######################                 ] | 59% Completed | 19.37 s
[########################                ] | 60% Completed | 19.66 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.73 s
[###########################             ] | 67% Completed | 21.87 s
[###########################             ] | 69% Completed | 22.17 s
[###########################             ] | 69% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.67 s
[#############################           ] | 73% Completed | 24.03 s
[##############################          ] | 76% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.65 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.21 s
[###############################         ] | 78% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.92 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.76 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.37 s
[######################################  ] | 97% Completed | 30.75 s
[######################################  ] | 97% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.19 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 171.51 us
[                                        ] | 0% Completed | 109.71 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 174.42 us
[                                        ] | 0% Completed | 641.53 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.94 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.97 s
