
[                                        ] | 0% Completed | 210.16 us
[                                        ] | 0% Completed | 128.94 ms
[                                        ] | 0% Completed | 505.08 ms
[                                        ] | 0% Completed | 703.88 ms
[                                        ] | 0% Completed | 876.13 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 17% Completed | 5.57 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.36 s
[#########                               ] | 22% Completed | 6.66 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.83 s
[############                            ] | 30% Completed | 9.00 s
[############                            ] | 30% Completed | 9.39 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 31% Completed | 9.98 s
[############                            ] | 31% Completed | 10.25 s
[#############                           ] | 34% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.24 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.52 s
[#################                       ] | 42% Completed | 13.03 s
[#################                       ] | 42% Completed | 13.24 s
[#################                       ] | 44% Completed | 13.64 s
[#################                       ] | 44% Completed | 13.76 s
[##################                      ] | 45% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.44 s
[##################                      ] | 45% Completed | 14.55 s
[###################                     ] | 48% Completed | 14.84 s
[###################                     ] | 48% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.79 s
[####################                    ] | 51% Completed | 16.13 s
[######################                  ] | 55% Completed | 16.38 s
[######################                  ] | 55% Completed | 16.56 s
[######################                  ] | 55% Completed | 16.70 s
[######################                  ] | 55% Completed | 17.15 s
[######################                  ] | 57% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.52 s
[######################                  ] | 57% Completed | 17.77 s
[########################                ] | 60% Completed | 17.92 s
[########################                ] | 61% Completed | 18.34 s
[########################                ] | 61% Completed | 18.93 s
[#########################               ] | 62% Completed | 19.19 s
[##########################              ] | 65% Completed | 19.76 s
[##########################              ] | 65% Completed | 19.87 s
[##########################              ] | 65% Completed | 19.98 s
[##########################              ] | 65% Completed | 20.10 s
[##########################              ] | 65% Completed | 20.37 s
[############################            ] | 70% Completed | 21.14 s
[#############################           ] | 72% Completed | 21.72 s
[#############################           ] | 72% Completed | 21.86 s
[#############################           ] | 72% Completed | 22.15 s
[#############################           ] | 74% Completed | 22.86 s
[#############################           ] | 74% Completed | 23.05 s
[###############################         ] | 78% Completed | 23.46 s
[###############################         ] | 78% Completed | 24.27 s
[################################        ] | 81% Completed | 24.40 s
[################################        ] | 81% Completed | 25.07 s
[#################################       ] | 82% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.36 s
[##################################      ] | 85% Completed | 26.21 s
[####################################    ] | 90% Completed | 26.53 s
[####################################    ] | 90% Completed | 26.82 s
[####################################    ] | 90% Completed | 27.47 s
[####################################    ] | 91% Completed | 27.73 s
[#####################################   ] | 94% Completed | 28.32 s
[######################################  ] | 95% Completed | 28.48 s
[######################################  ] | 95% Completed | 28.79 s
[######################################  ] | 95% Completed | 29.12 s
[########################################] | 100% Completed | 29.22 s

[                                        ] | 0% Completed | 124.38 us
[                                        ] | 0% Completed | 117.76 ms
[                                        ] | 0% Completed | 277.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 4.98 s

[                                        ] | 0% Completed | 170.24 us
[                                        ] | 0% Completed | 102.97 ms
[                                        ] | 0% Completed | 240.22 ms
[                                        ] | 0% Completed | 484.67 ms
[                                        ] | 0% Completed | 770.35 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.72 s
[#########                               ] | 22% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.40 s
[############                            ] | 30% Completed | 6.21 s
[###############                         ] | 37% Completed | 7.11 s
[#################                       ] | 42% Completed | 7.69 s
[##################                      ] | 45% Completed | 7.88 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.89 s
[#####################                   ] | 52% Completed | 9.24 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.17 s
