
[                                        ] | 0% Completed | 339.50 us
[                                        ] | 0% Completed | 110.12 ms
[                                        ] | 0% Completed | 346.01 ms
[                                        ] | 0% Completed | 464.47 ms
[                                        ] | 0% Completed | 572.22 ms
[                                        ] | 0% Completed | 680.17 ms
[                                        ] | 0% Completed | 803.54 ms
[                                        ] | 0% Completed | 937.52 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.76 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.78 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 7% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.32 s
[##                                      ] | 7% Completed | 8.51 s
[##                                      ] | 7% Completed | 8.63 s
[##                                      ] | 7% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.24 s
[###                                     ] | 8% Completed | 9.36 s
[###                                     ] | 8% Completed | 9.52 s
[###                                     ] | 8% Completed | 9.65 s
[###                                     ] | 8% Completed | 9.77 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.47 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 11% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.27 s
[####                                    ] | 11% Completed | 13.38 s
[####                                    ] | 12% Completed | 13.54 s
[####                                    ] | 12% Completed | 13.69 s
[####                                    ] | 12% Completed | 13.82 s
[####                                    ] | 12% Completed | 13.96 s
[####                                    ] | 12% Completed | 14.07 s
[#####                                   ] | 12% Completed | 14.22 s
[#####                                   ] | 12% Completed | 14.34 s
[#####                                   ] | 12% Completed | 14.45 s
[#####                                   ] | 12% Completed | 14.56 s
[#####                                   ] | 12% Completed | 14.67 s
[#####                                   ] | 13% Completed | 14.78 s
[#####                                   ] | 13% Completed | 14.92 s
[#####                                   ] | 13% Completed | 15.03 s
[#####                                   ] | 13% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.30 s
[#####                                   ] | 13% Completed | 15.44 s
[#####                                   ] | 13% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.71 s
[#####                                   ] | 14% Completed | 15.82 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.09 s
[#####                                   ] | 14% Completed | 16.22 s
[#####                                   ] | 14% Completed | 16.33 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.57 s
[#####                                   ] | 14% Completed | 16.68 s
[#####                                   ] | 14% Completed | 16.79 s
[#####                                   ] | 14% Completed | 16.91 s
[######                                  ] | 15% Completed | 17.01 s
[######                                  ] | 15% Completed | 17.12 s
[######                                  ] | 15% Completed | 17.24 s
[######                                  ] | 15% Completed | 17.35 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.71 s
[######                                  ] | 16% Completed | 17.82 s
[######                                  ] | 16% Completed | 17.98 s
[######                                  ] | 16% Completed | 18.09 s
[######                                  ] | 16% Completed | 18.22 s
[######                                  ] | 16% Completed | 18.35 s
[######                                  ] | 16% Completed | 18.48 s
[######                                  ] | 16% Completed | 18.62 s
[######                                  ] | 16% Completed | 18.73 s
[######                                  ] | 16% Completed | 18.84 s
[######                                  ] | 16% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.07 s
[#######                                 ] | 17% Completed | 19.21 s
[#######                                 ] | 17% Completed | 19.32 s
[#######                                 ] | 17% Completed | 19.46 s
[#######                                 ] | 17% Completed | 19.57 s
[#######                                 ] | 17% Completed | 19.69 s
[#######                                 ] | 17% Completed | 19.80 s
[#######                                 ] | 18% Completed | 19.91 s
[#######                                 ] | 18% Completed | 20.02 s
[#######                                 ] | 18% Completed | 20.12 s
[#######                                 ] | 18% Completed | 20.79 s
[#######                                 ] | 18% Completed | 20.90 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 18% Completed | 21.23 s
[#######                                 ] | 18% Completed | 21.33 s
[#######                                 ] | 18% Completed | 21.48 s
[#######                                 ] | 18% Completed | 21.59 s
[#######                                 ] | 18% Completed | 21.72 s
[#######                                 ] | 19% Completed | 21.84 s
[#######                                 ] | 19% Completed | 21.95 s
[#######                                 ] | 19% Completed | 22.09 s
[#######                                 ] | 19% Completed | 22.20 s
[#######                                 ] | 19% Completed | 22.33 s
[#######                                 ] | 19% Completed | 22.44 s
[########                                ] | 20% Completed | 22.56 s
[########                                ] | 20% Completed | 22.67 s
[########                                ] | 20% Completed | 22.80 s
[########                                ] | 20% Completed | 22.96 s
[########                                ] | 20% Completed | 23.07 s
[########                                ] | 20% Completed | 23.19 s
[########                                ] | 21% Completed | 23.30 s
[########                                ] | 21% Completed | 23.41 s
[########                                ] | 21% Completed | 23.53 s
[########                                ] | 21% Completed | 23.68 s
[########                                ] | 21% Completed | 23.79 s
[########                                ] | 21% Completed | 23.90 s
[########                                ] | 21% Completed | 24.03 s
[########                                ] | 21% Completed | 24.15 s
[########                                ] | 21% Completed | 24.27 s
[########                                ] | 21% Completed | 24.42 s
[########                                ] | 22% Completed | 24.56 s
[########                                ] | 22% Completed | 24.67 s
[########                                ] | 22% Completed | 24.78 s
[########                                ] | 22% Completed | 24.89 s
[########                                ] | 22% Completed | 25.00 s
[########                                ] | 22% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.25 s
[#########                               ] | 23% Completed | 25.39 s
[#########                               ] | 23% Completed | 25.51 s
[#########                               ] | 23% Completed | 25.62 s
[#########                               ] | 23% Completed | 25.74 s
[#########                               ] | 23% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.16 s
[#########                               ] | 23% Completed | 26.28 s
[#########                               ] | 23% Completed | 26.41 s
[#########                               ] | 23% Completed | 26.52 s
[#########                               ] | 24% Completed | 26.63 s
[#########                               ] | 24% Completed | 26.79 s
[#########                               ] | 24% Completed | 26.96 s
[#########                               ] | 24% Completed | 27.12 s
[#########                               ] | 24% Completed | 27.27 s
[##########                              ] | 25% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.60 s
[##########                              ] | 25% Completed | 27.75 s
[##########                              ] | 25% Completed | 27.87 s
[##########                              ] | 25% Completed | 27.99 s
[##########                              ] | 25% Completed | 28.11 s
[##########                              ] | 25% Completed | 28.84 s
[##########                              ] | 25% Completed | 29.05 s
[##########                              ] | 25% Completed | 29.16 s
[##########                              ] | 25% Completed | 29.28 s
[##########                              ] | 26% Completed | 29.39 s
[##########                              ] | 26% Completed | 29.50 s
[##########                              ] | 26% Completed | 29.61 s
[##########                              ] | 26% Completed | 29.73 s
[##########                              ] | 26% Completed | 29.84 s
[##########                              ] | 26% Completed | 29.95 s
[##########                              ] | 27% Completed | 30.08 s
[##########                              ] | 27% Completed | 30.24 s
[##########                              ] | 27% Completed | 30.36 s
[##########                              ] | 27% Completed | 30.47 s
[##########                              ] | 27% Completed | 30.58 s
[###########                             ] | 27% Completed | 30.69 s
[###########                             ] | 27% Completed | 30.81 s
[###########                             ] | 27% Completed | 30.94 s
[###########                             ] | 27% Completed | 31.05 s
[###########                             ] | 27% Completed | 31.19 s
[###########                             ] | 27% Completed | 31.33 s
[###########                             ] | 28% Completed | 31.44 s
[###########                             ] | 28% Completed | 31.59 s
[###########                             ] | 28% Completed | 31.70 s
[###########                             ] | 28% Completed | 31.83 s
[###########                             ] | 28% Completed | 31.94 s
[###########                             ] | 29% Completed | 32.09 s
[###########                             ] | 29% Completed | 32.21 s
[###########                             ] | 29% Completed | 32.32 s
[###########                             ] | 29% Completed | 32.44 s
[###########                             ] | 29% Completed | 32.55 s
[###########                             ] | 29% Completed | 32.70 s
[###########                             ] | 29% Completed | 32.80 s
[###########                             ] | 29% Completed | 32.90 s
[###########                             ] | 29% Completed | 33.02 s
[###########                             ] | 29% Completed | 33.12 s
[###########                             ] | 29% Completed | 33.33 s
[############                            ] | 30% Completed | 33.46 s
[############                            ] | 30% Completed | 33.57 s
[############                            ] | 30% Completed | 33.69 s
[############                            ] | 30% Completed | 33.81 s
[############                            ] | 30% Completed | 33.92 s
[############                            ] | 30% Completed | 34.03 s
[############                            ] | 31% Completed | 34.15 s
[############                            ] | 31% Completed | 34.26 s
[############                            ] | 31% Completed | 34.40 s
[############                            ] | 31% Completed | 34.55 s
[############                            ] | 31% Completed | 34.66 s
[############                            ] | 31% Completed | 34.78 s
[############                            ] | 31% Completed | 34.88 s
[############                            ] | 31% Completed | 35.16 s
[############                            ] | 31% Completed | 35.36 s
[#############                           ] | 32% Completed | 35.47 s
[#############                           ] | 32% Completed | 35.60 s
[#############                           ] | 32% Completed | 35.70 s
