
[                                        ] | 0% Completed | 447.70 us
[                                        ] | 0% Completed | 107.08 ms
[####################                    ] | 50% Completed | 215.00 ms
[####################                    ] | 50% Completed | 315.29 ms
[####################                    ] | 50% Completed | 415.61 ms
[####################                    ] | 50% Completed | 515.96 ms
[####################                    ] | 50% Completed | 616.49 ms
[####################                    ] | 50% Completed | 718.03 ms
[####################                    ] | 50% Completed | 818.28 ms
[####################                    ] | 50% Completed | 918.63 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
