
[                                        ] | 0% Completed | 230.19 us
[                                        ] | 0% Completed | 144.16 ms
[                                        ] | 0% Completed | 281.51 ms
[                                        ] | 0% Completed | 403.40 ms
[                                        ] | 0% Completed | 869.44 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 10% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 24% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.79 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.41 s
[############                            ] | 31% Completed | 10.68 s
[#############                           ] | 32% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.72 s
[#############                           ] | 34% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 40% Completed | 12.73 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.67 s
[#################                       ] | 42% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.94 s
[###################                     ] | 48% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.69 s
[###################                     ] | 48% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 51% Completed | 16.71 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.20 s
[######################                  ] | 55% Completed | 17.32 s
[######################                  ] | 55% Completed | 17.58 s
[######################                  ] | 55% Completed | 17.84 s
[######################                  ] | 55% Completed | 18.51 s
[#######################                 ] | 58% Completed | 19.47 s
[########################                ] | 61% Completed | 19.58 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 62% Completed | 19.94 s
[#########################               ] | 64% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.41 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 70% Completed | 22.11 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.59 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 71% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.64 s
[##############################          ] | 75% Completed | 23.97 s
[##############################          ] | 75% Completed | 24.10 s
[##############################          ] | 75% Completed | 24.21 s
[##############################          ] | 75% Completed | 24.38 s
[##############################          ] | 75% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.67 s
[################################        ] | 80% Completed | 25.06 s
[################################        ] | 80% Completed | 25.29 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 80% Completed | 25.57 s
[################################        ] | 80% Completed | 25.86 s
[#################################       ] | 82% Completed | 26.13 s
[#################################       ] | 82% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.57 s
[#################################       ] | 84% Completed | 26.72 s
[#################################       ] | 84% Completed | 26.98 s
[##################################      ] | 85% Completed | 27.26 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.58 s
[##################################      ] | 87% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.20 s
[####################################    ] | 90% Completed | 28.33 s
[####################################    ] | 91% Completed | 28.46 s
[####################################    ] | 91% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.72 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.82 s
[#####################################   ] | 92% Completed | 29.93 s
[######################################  ] | 97% Completed | 30.17 s
[######################################  ] | 97% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.52 s
[####################################### ] | 98% Completed | 30.63 s
[########################################] | 100% Completed | 30.73 s

[                                        ] | 0% Completed | 126.24 us
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 207.40 us
[                                        ] | 0% Completed | 118.17 ms
[                                        ] | 0% Completed | 459.09 ms
[                                        ] | 0% Completed | 755.80 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.60 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.34 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.42 s
[###########################             ] | 67% Completed | 12.40 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.25 s
[################################        ] | 80% Completed | 14.37 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.61 s
[#####################################   ] | 92% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 130.94 us
[                                        ] | 0% Completed | 142.53 ms
[                                        ] | 0% Completed | 877.61 ms
[                                        ] | 0% Completed | 982.90 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
