
[                                        ] | 0% Completed | 188.67 us
[                                        ] | 0% Completed | 653.58 ms
[                                        ] | 0% Completed | 772.84 ms
[                                        ] | 0% Completed | 906.98 ms
[                                        ] | 2% Completed | 1.17 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.67 s
[                                        ] | 2% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.00 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.37 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.14 s
[########                                ] | 20% Completed | 9.26 s
[########                                ] | 20% Completed | 9.39 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.74 s
[########                                ] | 21% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.72 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.69 s
[##########                              ] | 25% Completed | 12.86 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.05 s
[###########                             ] | 29% Completed | 14.34 s
[#############                           ] | 33% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.54 s
[#############                           ] | 34% Completed | 16.67 s
[##############                          ] | 35% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 39% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.72 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 42% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.75 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 22.21 s
[##################                      ] | 47% Completed | 22.68 s
[##################                      ] | 47% Completed | 22.80 s
[####################                    ] | 50% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 52% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.35 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 55% Completed | 26.07 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 55% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.54 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.28 s
[#######################                 ] | 58% Completed | 27.39 s
[#######################                 ] | 58% Completed | 27.52 s
[#######################                 ] | 59% Completed | 27.95 s
[########################                ] | 61% Completed | 28.10 s
[########################                ] | 61% Completed | 28.29 s
[#########################               ] | 62% Completed | 29.54 s
[#########################               ] | 62% Completed | 29.65 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 69% Completed | 32.14 s
[###########################             ] | 69% Completed | 32.39 s
[###########################             ] | 69% Completed | 32.49 s
[#############################           ] | 72% Completed | 32.68 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 74% Completed | 34.19 s
[#############################           ] | 74% Completed | 34.46 s
[#############################           ] | 74% Completed | 35.10 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.60 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 79% Completed | 36.38 s
[###############################         ] | 79% Completed | 36.53 s
[###############################         ] | 79% Completed | 36.66 s
[###############################         ] | 79% Completed | 36.79 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 80% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 82% Completed | 38.44 s
[#################################       ] | 82% Completed | 38.65 s
[#################################       ] | 84% Completed | 39.23 s
[##################################      ] | 85% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.72 s
[##################################      ] | 86% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.01 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 87% Completed | 40.68 s
[###################################     ] | 87% Completed | 40.79 s
[###################################     ] | 89% Completed | 41.04 s
[####################################    ] | 90% Completed | 41.42 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.78 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.59 s
[#####################################   ] | 92% Completed | 43.17 s
[#####################################   ] | 92% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.50 s
[#####################################   ] | 94% Completed | 44.00 s
[#####################################   ] | 94% Completed | 44.13 s
[######################################  ] | 96% Completed | 44.43 s
[####################################### ] | 97% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[####################################### ] | 98% Completed | 44.78 s
[########################################] | 100% Completed | 44.88 s

[                                        ] | 0% Completed | 147.15 us
[                                        ] | 0% Completed | 105.58 ms
[                                        ] | 0% Completed | 879.34 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
