
[                                        ] | 0% Completed | 255.02 us
[                                        ] | 0% Completed | 128.73 ms
[                                        ] | 0% Completed | 377.59 ms
[                                        ] | 0% Completed | 544.83 ms
[                                        ] | 0% Completed | 942.00 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.30 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.70 s
[##############                          ] | 35% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.14 s
[##############                          ] | 35% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 12.36 s
[#######################                 ] | 57% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 14.02 s
[###########################             ] | 67% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 72% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 80% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.76 s
[#################################       ] | 82% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.73 s
[###################################     ] | 87% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.37 s
[######################################  ] | 95% Completed | 18.53 s
[####################################### ] | 97% Completed | 18.64 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 179.80 us
[                                        ] | 0% Completed | 656.06 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[########################################] | 100% Completed | 4.16 s

[                                        ] | 0% Completed | 149.92 us
[                                        ] | 0% Completed | 144.41 ms
[                                        ] | 0% Completed | 495.10 ms
[                                        ] | 0% Completed | 784.41 ms
[                                        ] | 0% Completed | 972.90 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 18% Completed | 7.63 s
[########                                ] | 20% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.46 s
[#########                               ] | 24% Completed | 8.59 s
[#########                               ] | 24% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 25% Completed | 10.00 s
[##########                              ] | 27% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.72 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 31% Completed | 11.69 s
[#############                           ] | 32% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 13.22 s
[##############                          ] | 35% Completed | 13.48 s
[##############                          ] | 35% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.79 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 41% Completed | 14.29 s
[################                        ] | 41% Completed | 14.78 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.12 s
[#################                       ] | 42% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 16.45 s
[##################                      ] | 45% Completed | 16.69 s
[##################                      ] | 45% Completed | 16.81 s
[##################                      ] | 45% Completed | 17.02 s
[####################                    ] | 51% Completed | 17.19 s
[####################                    ] | 51% Completed | 17.41 s
[####################                    ] | 51% Completed | 18.44 s
[#####################                   ] | 54% Completed | 19.27 s
[######################                  ] | 57% Completed | 19.63 s
[######################                  ] | 57% Completed | 20.04 s
[######################                  ] | 57% Completed | 20.15 s
[#######################                 ] | 58% Completed | 20.26 s
[#######################                 ] | 58% Completed | 20.41 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 21.23 s
[########################                ] | 60% Completed | 21.43 s
[#########################               ] | 62% Completed | 21.59 s
[#########################               ] | 62% Completed | 21.83 s
[#########################               ] | 62% Completed | 22.21 s
