
[                                        ] | 0% Completed | 247.99 us
[                                        ] | 0% Completed | 444.58 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.82 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.88 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 22% Completed | 9.06 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.29 s
[##########                              ] | 26% Completed | 10.05 s
[##########                              ] | 26% Completed | 10.19 s
[##########                              ] | 26% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 28% Completed | 10.69 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 14.74 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.57 s
[#################                       ] | 43% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 46% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.56 s
[##################                      ] | 46% Completed | 16.77 s
[##################                      ] | 46% Completed | 16.91 s
[###################                     ] | 47% Completed | 17.15 s
[###################                     ] | 47% Completed | 17.28 s
[###################                     ] | 47% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.88 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 50% Completed | 18.39 s
[####################                    ] | 50% Completed | 18.54 s
[####################                    ] | 50% Completed | 18.82 s
[#####################                   ] | 53% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.38 s
[######################                  ] | 56% Completed | 19.71 s
[######################                  ] | 56% Completed | 20.05 s
[######################                  ] | 56% Completed | 20.23 s
[######################                  ] | 56% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.48 s
[#######################                 ] | 59% Completed | 20.63 s
[#######################                 ] | 59% Completed | 21.17 s
[#######################                 ] | 59% Completed | 21.32 s
[#######################                 ] | 59% Completed | 21.46 s
[########################                ] | 60% Completed | 21.62 s
[########################                ] | 61% Completed | 21.79 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.32 s
[#########################               ] | 63% Completed | 22.63 s
[#########################               ] | 63% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.03 s
[##########################              ] | 66% Completed | 23.44 s
[###########################             ] | 67% Completed | 23.82 s
[###########################             ] | 67% Completed | 24.37 s
[############################            ] | 70% Completed | 24.47 s
[############################            ] | 70% Completed | 24.89 s
[############################            ] | 70% Completed | 25.09 s
[############################            ] | 71% Completed | 25.31 s
[############################            ] | 71% Completed | 25.62 s
[#############################           ] | 73% Completed | 25.77 s
[#############################           ] | 74% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.41 s
[##############################          ] | 76% Completed | 26.79 s
[##############################          ] | 76% Completed | 26.98 s
[##############################          ] | 77% Completed | 27.28 s
[###############################         ] | 78% Completed | 27.42 s
[################################        ] | 80% Completed | 28.06 s
[################################        ] | 80% Completed | 28.17 s
[################################        ] | 80% Completed | 28.45 s
[################################        ] | 80% Completed | 28.59 s
[################################        ] | 80% Completed | 28.94 s
[#################################       ] | 83% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.50 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.30 s
[##################################      ] | 85% Completed | 30.73 s
[###################################     ] | 88% Completed | 30.85 s
[####################################    ] | 91% Completed | 31.29 s
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.79 s
[####################################    ] | 91% Completed | 31.91 s
[####################################    ] | 91% Completed | 32.13 s
[#####################################   ] | 92% Completed | 32.34 s
[#####################################   ] | 92% Completed | 32.65 s
[#####################################   ] | 92% Completed | 32.76 s
[#####################################   ] | 92% Completed | 33.00 s
[#####################################   ] | 94% Completed | 33.17 s
