
[                                        ] | 0% Completed | 271.70 us
[                                        ] | 0% Completed | 322.75 ms
[                                        ] | 0% Completed | 653.83 ms
[                                        ] | 0% Completed | 831.78 ms
[                                        ] | 0% Completed | 995.65 ms
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.49 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 9% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 10% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.01 s
[####                                    ] | 12% Completed | 7.70 s
[####                                    ] | 12% Completed | 7.92 s
[#####                                   ] | 13% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.20 s
[#####                                   ] | 14% Completed | 8.35 s
[#####                                   ] | 14% Completed | 8.67 s
[#####                                   ] | 14% Completed | 8.91 s
[######                                  ] | 15% Completed | 9.02 s
[######                                  ] | 16% Completed | 9.25 s
[######                                  ] | 16% Completed | 9.46 s
[######                                  ] | 16% Completed | 9.64 s
[######                                  ] | 16% Completed | 9.88 s
[######                                  ] | 16% Completed | 10.04 s
[#######                                 ] | 18% Completed | 10.17 s
[#######                                 ] | 18% Completed | 10.36 s
[#######                                 ] | 18% Completed | 10.48 s
[#######                                 ] | 18% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.09 s
[########                                ] | 20% Completed | 11.41 s
[########                                ] | 20% Completed | 12.13 s
[########                                ] | 22% Completed | 12.50 s
[########                                ] | 22% Completed | 12.83 s
[########                                ] | 22% Completed | 13.38 s
[########                                ] | 22% Completed | 13.50 s
[#########                               ] | 24% Completed | 13.60 s
[#########                               ] | 24% Completed | 13.84 s
[#########                               ] | 24% Completed | 14.19 s
[#########                               ] | 24% Completed | 14.34 s
[#########                               ] | 24% Completed | 14.58 s
[##########                              ] | 26% Completed | 14.75 s
[##########                              ] | 26% Completed | 14.91 s
[##########                              ] | 26% Completed | 15.16 s
[##########                              ] | 26% Completed | 15.41 s
[##########                              ] | 26% Completed | 15.52 s
[##########                              ] | 26% Completed | 15.63 s
[###########                             ] | 28% Completed | 15.75 s
[###########                             ] | 28% Completed | 16.53 s
