
[                                        ] | 0% Completed | 285.10 us
[                                        ] | 0% Completed | 105.60 ms
[                                        ] | 0% Completed | 220.36 ms
[                                        ] | 0% Completed | 325.83 ms
[                                        ] | 0% Completed | 434.46 ms
[                                        ] | 0% Completed | 542.41 ms
[                                        ] | 0% Completed | 648.00 ms
[                                        ] | 0% Completed | 764.35 ms
[                                        ] | 0% Completed | 864.83 ms
[                                        ] | 0% Completed | 991.83 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.53 s
[######                                  ] | 17% Completed | 10.63 s
[#######                                 ] | 18% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 21% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 27% Completed | 11.34 s
[###########                             ] | 28% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[###############                         ] | 37% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.14 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 41% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[##################                      ] | 45% Completed | 12.55 s
[##################                      ] | 46% Completed | 12.65 s
[###################                     ] | 48% Completed | 12.75 s
[###################                     ] | 49% Completed | 12.85 s
[####################                    ] | 51% Completed | 12.95 s
[#####################                   ] | 52% Completed | 13.05 s
[#####################                   ] | 54% Completed | 13.15 s
[######################                  ] | 55% Completed | 13.25 s
[######################                  ] | 57% Completed | 13.35 s
[#######################                 ] | 58% Completed | 13.45 s
[########################                ] | 60% Completed | 13.55 s
[########################                ] | 61% Completed | 13.65 s
[#########################               ] | 62% Completed | 13.75 s
[#########################               ] | 63% Completed | 13.85 s
[##########################              ] | 65% Completed | 13.96 s
[##########################              ] | 66% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.16 s
[###########################             ] | 69% Completed | 14.26 s
[############################            ] | 71% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 73% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.66 s
[##############################          ] | 76% Completed | 14.76 s
[###############################         ] | 78% Completed | 14.86 s
[###############################         ] | 79% Completed | 14.96 s
[################################        ] | 81% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 84% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 87% Completed | 15.47 s
[###################################     ] | 88% Completed | 15.57 s
[####################################    ] | 90% Completed | 15.67 s
[####################################    ] | 91% Completed | 15.77 s
[#####################################   ] | 93% Completed | 15.87 s
[#####################################   ] | 94% Completed | 15.97 s
[######################################  ] | 96% Completed | 16.07 s
[######################################  ] | 97% Completed | 16.17 s
[####################################### ] | 99% Completed | 16.27 s
[########################################] | 100% Completed | 16.37 s

[                                        ] | 0% Completed | 339.60 us
[                                        ] | 2% Completed | 106.47 ms
[#                                       ] | 4% Completed | 206.87 ms
[##                                      ] | 7% Completed | 307.08 ms
[###                                     ] | 9% Completed | 407.28 ms
[####                                    ] | 12% Completed | 507.48 ms
[#####                                   ] | 13% Completed | 607.93 ms
[######                                  ] | 16% Completed | 709.22 ms
[#######                                 ] | 18% Completed | 809.42 ms
[########                                ] | 21% Completed | 912.76 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.52 s
[########################                ] | 62% Completed | 2.62 s
[##########################              ] | 65% Completed | 2.72 s
[###########################             ] | 68% Completed | 2.82 s
[############################            ] | 70% Completed | 2.92 s
[#############################           ] | 73% Completed | 3.02 s
[##############################          ] | 75% Completed | 3.12 s
[###############################         ] | 78% Completed | 3.22 s
[################################        ] | 80% Completed | 3.33 s
[#################################       ] | 82% Completed | 3.43 s
[#################################       ] | 84% Completed | 3.53 s
[##################################      ] | 87% Completed | 3.63 s
[###################################     ] | 89% Completed | 3.73 s
[####################################    ] | 91% Completed | 3.83 s
[#####################################   ] | 94% Completed | 3.93 s
[######################################  ] | 96% Completed | 4.03 s
[####################################### ] | 99% Completed | 4.13 s
[########################################] | 100% Completed | 4.23 s

[                                        ] | 0% Completed | 206.40 us
[#                                       ] | 3% Completed | 105.78 ms
[##                                      ] | 6% Completed | 207.10 ms
[####                                    ] | 10% Completed | 308.50 ms
[#####                                   ] | 14% Completed | 408.72 ms
[######                                  ] | 17% Completed | 508.92 ms
[########                                ] | 21% Completed | 609.12 ms
[#########                               ] | 24% Completed | 709.33 ms
[###########                             ] | 27% Completed | 809.53 ms
[############                            ] | 30% Completed | 910.54 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 62% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 72% Completed | 2.12 s
[##############################          ] | 75% Completed | 2.22 s
[###############################         ] | 78% Completed | 2.32 s
[#################################       ] | 82% Completed | 2.42 s
[##################################      ] | 86% Completed | 2.53 s
[###################################     ] | 89% Completed | 2.63 s
[#####################################   ] | 92% Completed | 2.73 s
[######################################  ] | 96% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
