
[                                        ] | 0% Completed | 338.50 us
[                                        ] | 0% Completed | 103.16 ms
[####################                    ] | 50% Completed | 203.39 ms
[####################                    ] | 50% Completed | 303.62 ms
[####################                    ] | 50% Completed | 403.88 ms
[####################                    ] | 50% Completed | 504.13 ms
[####################                    ] | 50% Completed | 604.36 ms
[####################                    ] | 50% Completed | 704.59 ms
[####################                    ] | 50% Completed | 804.83 ms
[####################                    ] | 50% Completed | 905.05 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
