
[                                        ] | 0% Completed | 195.00 us
[                                        ] | 0% Completed | 508.70 ms
[                                        ] | 0% Completed | 757.86 ms
[                                        ] | 0% Completed | 864.91 ms
[                                        ] | 0% Completed | 997.93 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.39 s
[##                                      ] | 5% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.55 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 9% Completed | 7.56 s
[###                                     ] | 9% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.89 s
[####                                    ] | 11% Completed | 9.02 s
[####                                    ] | 11% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.50 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.29 s
[#####                                   ] | 12% Completed | 10.41 s
[#####                                   ] | 12% Completed | 10.57 s
[#####                                   ] | 12% Completed | 10.79 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 13% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.60 s
