
[                                        ] | 0% Completed | 218.67 us
[                                        ] | 0% Completed | 332.46 ms
[                                        ] | 0% Completed | 673.80 ms
[                                        ] | 0% Completed | 846.75 ms
[                                        ] | 1% Completed | 993.71 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.46 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.08 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.78 s
[###############                         ] | 39% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 54% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.65 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.30 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.24 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.75 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.43 s
[##############################          ] | 76% Completed | 25.06 s
[###############################         ] | 78% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.66 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.44 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.43 s
[##################################      ] | 87% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.90 s
[######################################  ] | 97% Completed | 31.05 s
[######################################  ] | 97% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 147.30 us
[                                        ] | 0% Completed | 175.57 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
