
[                                        ] | 0% Completed | 181.91 us
[                                        ] | 0% Completed | 454.94 ms
[                                        ] | 0% Completed | 719.67 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.56 s
[############                            ] | 30% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.72 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.08 s
