
[                                        ] | 0% Completed | 270.40 us
[                                        ] | 0% Completed | 106.49 ms
[                                        ] | 0% Completed | 218.61 ms
[                                        ] | 0% Completed | 347.35 ms
[                                        ] | 0% Completed | 455.17 ms
[                                        ] | 0% Completed | 568.25 ms
[                                        ] | 0% Completed | 674.58 ms
[                                        ] | 0% Completed | 782.64 ms
[                                        ] | 0% Completed | 967.98 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.31 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.79 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.27 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.81 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.58 s
[####                                    ] | 12% Completed | 8.72 s
[####                                    ] | 12% Completed | 8.85 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.15 s
[####                                    ] | 12% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.90 s
[#####                                   ] | 14% Completed | 10.01 s
[#####                                   ] | 14% Completed | 10.13 s
[#####                                   ] | 14% Completed | 10.24 s
[#####                                   ] | 14% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.29 s
[######                                  ] | 16% Completed | 11.40 s
[######                                  ] | 16% Completed | 11.57 s
[######                                  ] | 16% Completed | 11.68 s
[######                                  ] | 16% Completed | 11.79 s
[######                                  ] | 16% Completed | 11.90 s
[######                                  ] | 16% Completed | 12.03 s
[######                                  ] | 16% Completed | 12.14 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.16 s
[######                                  ] | 16% Completed | 13.27 s
[#######                                 ] | 18% Completed | 13.47 s
[#######                                 ] | 18% Completed | 13.58 s
[#######                                 ] | 18% Completed | 13.74 s
[#######                                 ] | 18% Completed | 13.86 s
[#######                                 ] | 18% Completed | 13.97 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.22 s
[#######                                 ] | 18% Completed | 14.35 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.59 s
[########                                ] | 20% Completed | 14.74 s
[########                                ] | 20% Completed | 14.87 s
[########                                ] | 20% Completed | 15.06 s
[########                                ] | 20% Completed | 15.17 s
[########                                ] | 20% Completed | 15.28 s
[########                                ] | 20% Completed | 15.40 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.89 s
[########                                ] | 22% Completed | 16.00 s
[########                                ] | 22% Completed | 16.11 s
[########                                ] | 22% Completed | 16.24 s
[########                                ] | 22% Completed | 16.37 s
[########                                ] | 22% Completed | 16.54 s
[########                                ] | 22% Completed | 16.66 s
[########                                ] | 22% Completed | 16.78 s
[########                                ] | 22% Completed | 16.90 s
[########                                ] | 22% Completed | 17.04 s
[########                                ] | 22% Completed | 17.15 s
[#########                               ] | 24% Completed | 17.27 s
[#########                               ] | 24% Completed | 17.39 s
[#########                               ] | 24% Completed | 17.57 s
[#########                               ] | 24% Completed | 17.69 s
[#########                               ] | 24% Completed | 17.80 s
[#########                               ] | 24% Completed | 17.90 s
[#########                               ] | 24% Completed | 18.01 s
[#########                               ] | 24% Completed | 18.13 s
[#########                               ] | 24% Completed | 18.24 s
[#########                               ] | 24% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.48 s
[##########                              ] | 26% Completed | 18.66 s
[##########                              ] | 26% Completed | 18.83 s
[##########                              ] | 26% Completed | 18.94 s
[##########                              ] | 26% Completed | 19.12 s
[##########                              ] | 26% Completed | 19.24 s
[##########                              ] | 26% Completed | 19.37 s
[##########                              ] | 26% Completed | 20.07 s
[##########                              ] | 26% Completed | 20.18 s
[##########                              ] | 26% Completed | 20.30 s
[##########                              ] | 26% Completed | 20.42 s
[###########                             ] | 28% Completed | 20.53 s
[###########                             ] | 28% Completed | 20.64 s
[###########                             ] | 28% Completed | 20.75 s
[###########                             ] | 28% Completed | 20.86 s
[###########                             ] | 28% Completed | 20.97 s
[###########                             ] | 28% Completed | 21.10 s
