
[                                        ] | 0% Completed | 273.50 us
[                                        ] | 0% Completed | 154.85 ms
[                                        ] | 0% Completed | 292.22 ms
[                                        ] | 0% Completed | 561.55 ms
[                                        ] | 0% Completed | 724.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 8% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 9% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 7.14 s
[####                                    ] | 12% Completed | 7.41 s
[####                                    ] | 12% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.67 s
[#####                                   ] | 14% Completed | 7.82 s
[#####                                   ] | 14% Completed | 8.06 s
[#####                                   ] | 14% Completed | 8.21 s
[#####                                   ] | 14% Completed | 8.52 s
[#####                                   ] | 14% Completed | 8.64 s
[######                                  ] | 16% Completed | 8.91 s
[######                                  ] | 16% Completed | 9.03 s
[######                                  ] | 16% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.37 s
[######                                  ] | 16% Completed | 9.59 s
[######                                  ] | 16% Completed | 9.71 s
[#######                                 ] | 18% Completed | 9.88 s
[#######                                 ] | 18% Completed | 10.33 s
[#######                                 ] | 18% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.10 s
[########                                ] | 20% Completed | 11.38 s
[########                                ] | 20% Completed | 11.52 s
[########                                ] | 20% Completed | 11.70 s
[########                                ] | 20% Completed | 11.90 s
[########                                ] | 20% Completed | 12.13 s
[########                                ] | 22% Completed | 12.62 s
[########                                ] | 22% Completed | 12.77 s
[########                                ] | 22% Completed | 13.18 s
[#########                               ] | 24% Completed | 13.52 s
[#########                               ] | 24% Completed | 13.63 s
[#########                               ] | 24% Completed | 13.75 s
[#########                               ] | 24% Completed | 13.89 s
[#########                               ] | 24% Completed | 14.11 s
[#########                               ] | 24% Completed | 14.24 s
[##########                              ] | 26% Completed | 14.79 s
[##########                              ] | 26% Completed | 15.28 s
[###########                             ] | 28% Completed | 15.86 s
[###########                             ] | 28% Completed | 15.97 s
[###########                             ] | 28% Completed | 16.19 s
[###########                             ] | 28% Completed | 16.56 s
[###########                             ] | 28% Completed | 16.70 s
[############                            ] | 30% Completed | 16.96 s
[############                            ] | 30% Completed | 17.07 s
[############                            ] | 30% Completed | 17.28 s
[############                            ] | 30% Completed | 17.53 s
[############                            ] | 30% Completed | 17.73 s
[############                            ] | 32% Completed | 18.00 s
