
[                                        ] | 0% Completed | 249.90 us
[                                        ] | 0% Completed | 107.16 ms
[                                        ] | 0% Completed | 214.58 ms
[                                        ] | 0% Completed | 327.16 ms
[                                        ] | 0% Completed | 435.36 ms
[                                        ] | 0% Completed | 536.34 ms
[                                        ] | 0% Completed | 641.41 ms
[                                        ] | 0% Completed | 748.85 ms
[                                        ] | 0% Completed | 886.84 ms
[                                        ] | 0% Completed | 994.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.54 s
[                                        ] | 1% Completed | 5.66 s
[                                        ] | 1% Completed | 5.77 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.70 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.92 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.39 s
[                                        ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.79 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.02 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.89 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.17 s
[#                                       ] | 3% Completed | 9.28 s
[#                                       ] | 3% Completed | 9.39 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 9.99 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.14 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.37 s
[#                                       ] | 4% Completed | 12.48 s
[#                                       ] | 4% Completed | 12.64 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.90 s
[#                                       ] | 4% Completed | 13.00 s
[#                                       ] | 4% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.23 s
[#                                       ] | 4% Completed | 13.34 s
[#                                       ] | 4% Completed | 13.46 s
[#                                       ] | 4% Completed | 13.58 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.03 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 5% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.61 s
[##                                      ] | 5% Completed | 14.73 s
[##                                      ] | 5% Completed | 14.84 s
[##                                      ] | 5% Completed | 14.97 s
[##                                      ] | 5% Completed | 15.09 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.47 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.82 s
[##                                      ] | 5% Completed | 15.92 s
[##                                      ] | 5% Completed | 16.03 s
[##                                      ] | 5% Completed | 16.14 s
[##                                      ] | 5% Completed | 16.25 s
[##                                      ] | 5% Completed | 16.36 s
[##                                      ] | 5% Completed | 16.47 s
[##                                      ] | 6% Completed | 16.58 s
[##                                      ] | 6% Completed | 16.69 s
[##                                      ] | 6% Completed | 16.80 s
[##                                      ] | 6% Completed | 17.18 s
[##                                      ] | 6% Completed | 17.29 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.73 s
[##                                      ] | 6% Completed | 17.84 s
[##                                      ] | 7% Completed | 17.95 s
[##                                      ] | 7% Completed | 18.07 s
[##                                      ] | 7% Completed | 18.19 s
[##                                      ] | 7% Completed | 18.30 s
[##                                      ] | 7% Completed | 18.42 s
[##                                      ] | 7% Completed | 18.54 s
[##                                      ] | 7% Completed | 18.65 s
[##                                      ] | 7% Completed | 18.76 s
[##                                      ] | 7% Completed | 18.86 s
[##                                      ] | 7% Completed | 19.00 s
[##                                      ] | 7% Completed | 19.11 s
[##                                      ] | 7% Completed | 19.22 s
[###                                     ] | 7% Completed | 19.35 s
[###                                     ] | 7% Completed | 19.46 s
[###                                     ] | 7% Completed | 20.06 s
[###                                     ] | 7% Completed | 20.17 s
[###                                     ] | 7% Completed | 20.29 s
[###                                     ] | 7% Completed | 20.45 s
[###                                     ] | 7% Completed | 20.56 s
[###                                     ] | 7% Completed | 20.67 s
[###                                     ] | 7% Completed | 20.81 s
[###                                     ] | 7% Completed | 20.92 s
[###                                     ] | 7% Completed | 21.02 s
[###                                     ] | 8% Completed | 21.18 s
[###                                     ] | 8% Completed | 21.29 s
[###                                     ] | 8% Completed | 21.40 s
[###                                     ] | 8% Completed | 21.51 s
[###                                     ] | 8% Completed | 21.66 s
[###                                     ] | 8% Completed | 21.78 s
[###                                     ] | 8% Completed | 21.90 s
[###                                     ] | 8% Completed | 22.02 s
[###                                     ] | 8% Completed | 22.16 s
[###                                     ] | 8% Completed | 22.27 s
[###                                     ] | 8% Completed | 22.37 s
[###                                     ] | 8% Completed | 22.51 s
[###                                     ] | 8% Completed | 22.62 s
[###                                     ] | 8% Completed | 22.73 s
[###                                     ] | 8% Completed | 22.84 s
[###                                     ] | 8% Completed | 22.95 s
[###                                     ] | 8% Completed | 23.06 s
[###                                     ] | 8% Completed | 23.21 s
[###                                     ] | 8% Completed | 23.32 s
[###                                     ] | 8% Completed | 23.44 s
[###                                     ] | 8% Completed | 23.56 s
[###                                     ] | 8% Completed | 23.67 s
[###                                     ] | 8% Completed | 23.79 s
[###                                     ] | 9% Completed | 23.92 s
[###                                     ] | 9% Completed | 24.03 s
[###                                     ] | 9% Completed | 24.18 s
[###                                     ] | 9% Completed | 24.31 s
[###                                     ] | 9% Completed | 24.44 s
[###                                     ] | 9% Completed | 24.57 s
[###                                     ] | 9% Completed | 24.68 s
[###                                     ] | 9% Completed | 24.80 s
[###                                     ] | 9% Completed | 24.94 s
[###                                     ] | 9% Completed | 25.05 s
[###                                     ] | 9% Completed | 25.15 s
[###                                     ] | 9% Completed | 25.29 s
[###                                     ] | 9% Completed | 25.40 s
[###                                     ] | 9% Completed | 25.50 s
[####                                    ] | 10% Completed | 25.62 s
[####                                    ] | 10% Completed | 25.73 s
[####                                    ] | 10% Completed | 25.84 s
[####                                    ] | 10% Completed | 25.96 s
[####                                    ] | 10% Completed | 26.07 s
[####                                    ] | 10% Completed | 26.18 s
[####                                    ] | 10% Completed | 26.28 s
[####                                    ] | 10% Completed | 26.40 s
[####                                    ] | 10% Completed | 26.51 s
[####                                    ] | 10% Completed | 26.63 s
[####                                    ] | 10% Completed | 26.74 s
[####                                    ] | 10% Completed | 26.86 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 10% Completed | 27.12 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.81 s
[####                                    ] | 10% Completed | 27.92 s
[####                                    ] | 10% Completed | 28.04 s
[####                                    ] | 10% Completed | 28.15 s
[####                                    ] | 10% Completed | 28.27 s
[####                                    ] | 10% Completed | 28.37 s
[####                                    ] | 11% Completed | 28.50 s
[####                                    ] | 11% Completed | 28.61 s
[####                                    ] | 11% Completed | 28.72 s
[####                                    ] | 11% Completed | 28.83 s
[####                                    ] | 11% Completed | 28.94 s
[####                                    ] | 11% Completed | 29.05 s
[####                                    ] | 11% Completed | 29.16 s
[####                                    ] | 11% Completed | 29.29 s
[####                                    ] | 11% Completed | 29.44 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 29.66 s
[####                                    ] | 11% Completed | 29.82 s
[####                                    ] | 11% Completed | 30.03 s
[####                                    ] | 11% Completed | 30.14 s
[####                                    ] | 11% Completed | 30.27 s
[####                                    ] | 11% Completed | 30.38 s
[####                                    ] | 11% Completed | 30.49 s
[####                                    ] | 11% Completed | 30.60 s
[####                                    ] | 11% Completed | 30.72 s
[####                                    ] | 11% Completed | 30.83 s
[####                                    ] | 11% Completed | 30.99 s
[####                                    ] | 11% Completed | 31.13 s
