
[                                        ] | 0% Completed | 176.97 us
[                                        ] | 0% Completed | 226.27 ms
[                                        ] | 0% Completed | 496.15 ms
[                                        ] | 0% Completed | 790.18 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.42 s
[#####                                   ] | 13% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.82 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.27 s
[#######                                 ] | 18% Completed | 9.42 s
[########                                ] | 21% Completed | 9.57 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 21% Completed | 10.84 s
[########                                ] | 21% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.69 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.50 s
[############                            ] | 30% Completed | 13.67 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.83 s
[############                            ] | 30% Completed | 15.12 s
[############                            ] | 30% Completed | 15.27 s
[############                            ] | 30% Completed | 15.40 s
[############                            ] | 32% Completed | 15.51 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 40% Completed | 19.70 s
[################                        ] | 41% Completed | 19.89 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.62 s
[#################                       ] | 44% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.65 s
[##################                      ] | 47% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 24.10 s
[####################                    ] | 51% Completed | 24.60 s
[####################                    ] | 51% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 55% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.32 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.55 s
[########################                ] | 61% Completed | 28.89 s
[#########################               ] | 62% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.53 s
[#########################               ] | 63% Completed | 29.70 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.80 s
[##########################              ] | 66% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.61 s
[###########################             ] | 69% Completed | 32.29 s
[###########################             ] | 69% Completed | 32.42 s
[#############################           ] | 72% Completed | 32.62 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.55 s
[#############################           ] | 72% Completed | 33.94 s
[#############################           ] | 72% Completed | 34.06 s
[#############################           ] | 72% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.38 s
[#############################           ] | 74% Completed | 34.59 s
[##############################          ] | 76% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.57 s
[###############################         ] | 79% Completed | 36.72 s
[################################        ] | 81% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.61 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 82% Completed | 38.63 s
[#################################       ] | 82% Completed | 38.76 s
[##################################      ] | 86% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.97 s
[##################################      ] | 86% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.26 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 41.07 s
[###################################     ] | 89% Completed | 41.18 s
[####################################    ] | 91% Completed | 42.06 s
[####################################    ] | 91% Completed | 42.21 s
[####################################    ] | 91% Completed | 42.53 s
[####################################    ] | 91% Completed | 42.70 s
[#####################################   ] | 94% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.39 s
[######################################  ] | 95% Completed | 44.06 s
[####################################### ] | 97% Completed | 44.18 s
[####################################### ] | 98% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.40 s
[########################################] | 100% Completed | 44.50 s

[                                        ] | 0% Completed | 149.83 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
