
[                                        ] | 0% Completed | 193.61 us
[                                        ] | 0% Completed | 281.84 ms
[                                        ] | 0% Completed | 402.35 ms
[                                        ] | 0% Completed | 514.98 ms
[                                        ] | 0% Completed | 869.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.62 s
[###                                     ] | 8% Completed | 2.76 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 24% Completed | 7.88 s
[#########                               ] | 24% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.38 s
[#########                               ] | 24% Completed | 8.79 s
[##########                              ] | 27% Completed | 8.94 s
[##########                              ] | 27% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.75 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 31% Completed | 10.78 s
[#############                           ] | 34% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.07 s
[#############                           ] | 34% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.71 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 40% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.70 s
[#################                       ] | 42% Completed | 14.12 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 42% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.81 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.27 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.95 s
[###################                     ] | 48% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.27 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.60 s
[######################                  ] | 55% Completed | 17.84 s
[######################                  ] | 55% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.24 s
[#######################                 ] | 58% Completed | 18.45 s
[#######################                 ] | 58% Completed | 18.57 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.05 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.27 s
[############################            ] | 70% Completed | 22.01 s
[############################            ] | 70% Completed | 22.35 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 71% Completed | 22.78 s
[#############################           ] | 72% Completed | 23.62 s
[##############################          ] | 75% Completed | 23.79 s
[##############################          ] | 75% Completed | 23.96 s
[###############################         ] | 78% Completed | 24.16 s
[###############################         ] | 78% Completed | 24.27 s
[###############################         ] | 78% Completed | 24.78 s
[###############################         ] | 78% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.13 s
[################################        ] | 81% Completed | 25.69 s
[#################################       ] | 84% Completed | 26.04 s
[#################################       ] | 84% Completed | 26.15 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.50 s
[#################################       ] | 84% Completed | 26.66 s
[##################################      ] | 85% Completed | 27.07 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.71 s
[####################################    ] | 90% Completed | 27.89 s
[####################################    ] | 90% Completed | 28.15 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.80 s
[#####################################   ] | 94% Completed | 28.96 s
