
[                                        ] | 0% Completed | 360.42 us
[                                        ] | 0% Completed | 131.22 ms
[                                        ] | 0% Completed | 254.11 ms
[                                        ] | 0% Completed | 366.96 ms
[                                        ] | 0% Completed | 500.20 ms
[                                        ] | 0% Completed | 613.00 ms
[                                        ] | 0% Completed | 718.81 ms
[                                        ] | 0% Completed | 864.11 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.40 s
[#                                       ] | 4% Completed | 5.67 s
[##                                      ] | 5% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.34 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.64 s
[##                                      ] | 7% Completed | 8.81 s
[##                                      ] | 7% Completed | 8.94 s
[##                                      ] | 7% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.34 s
