
[                                        ] | 0% Completed | 1.15 ms
[                                        ] | 0% Completed | 107.10 ms
[####################                    ] | 50% Completed | 212.96 ms
[####################                    ] | 50% Completed | 313.19 ms
[####################                    ] | 50% Completed | 413.51 ms
[####################                    ] | 50% Completed | 516.16 ms
[####################                    ] | 50% Completed | 616.46 ms
[####################                    ] | 50% Completed | 716.80 ms
[####################                    ] | 50% Completed | 817.12 ms
[####################                    ] | 50% Completed | 917.47 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
