
[                                        ] | 0% Completed | 191.27 us
[                                        ] | 0% Completed | 394.36 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 3% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 11% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.65 s
[#####                                   ] | 14% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.34 s
[######                                  ] | 16% Completed | 7.55 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.12 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 24% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 27% Completed | 12.57 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.79 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 32% Completed | 14.58 s
[############                            ] | 32% Completed | 14.74 s
[############                            ] | 32% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.73 s
[##############                          ] | 36% Completed | 15.87 s
[##############                          ] | 36% Completed | 16.77 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 18.91 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 44% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 47% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.52 s
[###################                     ] | 49% Completed | 22.14 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.84 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 53% Completed | 24.64 s
[######################                  ] | 56% Completed | 25.23 s
[######################                  ] | 56% Completed | 25.46 s
[#######################                 ] | 57% Completed | 25.76 s
[#######################                 ] | 57% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 58% Completed | 26.71 s
