
[                                        ] | 0% Completed | 177.54 us
[                                        ] | 0% Completed | 424.24 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.18 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.63 s
[###########                             ] | 28% Completed | 10.79 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 14.51 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 15.22 s
[################                        ] | 42% Completed | 15.62 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.39 s
[####################                    ] | 52% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.34 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.56 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.53 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.42 s
