
[                                        ] | 0% Completed | 238.47 us
[                                        ] | 0% Completed | 123.87 ms
[                                        ] | 0% Completed | 480.25 ms
[                                        ] | 0% Completed | 585.55 ms
[                                        ] | 0% Completed | 835.99 ms
[                                        ] | 0% Completed | 983.48 ms
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.87 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.42 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.07 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.42 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.61 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.81 s
[######################                  ] | 56% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.32 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 20.41 s
[#########################               ] | 64% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.36 s
[###########################             ] | 67% Completed | 21.51 s
[###########################             ] | 67% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.18 s
[###########################             ] | 67% Completed | 22.33 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 71% Completed | 23.70 s
[#############################           ] | 74% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.62 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 80% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.72 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.92 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.31 s
[######################################  ] | 95% Completed | 30.59 s
[######################################  ] | 97% Completed | 30.74 s
[######################################  ] | 97% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.09 s
[######################################  ] | 97% Completed | 31.31 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 153.48 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 188.94 us
[                                        ] | 0% Completed | 989.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.69 s
[####                                    ] | 10% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.51 s
