
[                                        ] | 0% Completed | 659.89 us
[                                        ] | 0% Completed | 223.59 ms
[                                        ] | 0% Completed | 442.86 ms
[                                        ] | 0% Completed | 707.14 ms
[                                        ] | 0% Completed | 895.23 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.71 s
[#####                                   ] | 12% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.88 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 7.10 s
[############                            ] | 30% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.66 s
[##############                          ] | 35% Completed | 7.81 s
[##############                          ] | 35% Completed | 8.36 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.64 s
[################                        ] | 40% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.84 s
[##################                      ] | 45% Completed | 10.12 s
[##################                      ] | 45% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 10.86 s
[####################                    ] | 50% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.52 s
[######################                  ] | 55% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.84 s
[#######################                 ] | 57% Completed | 12.02 s
[#######################                 ] | 57% Completed | 12.29 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.77 s
[########################                ] | 60% Completed | 12.96 s
[########################                ] | 60% Completed | 13.21 s
[#########################               ] | 62% Completed | 13.44 s
[##########################              ] | 65% Completed | 13.63 s
[###########################             ] | 67% Completed | 13.81 s
