
[                                        ] | 0% Completed | 227.25 us
[                                        ] | 0% Completed | 144.78 ms
[                                        ] | 0% Completed | 352.50 ms
[                                        ] | 0% Completed | 861.99 ms
[                                        ] | 0% Completed | 980.88 ms
[##                                      ] | 5% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.40 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.87 s
[###############                         ] | 37% Completed | 6.98 s
[#################                       ] | 42% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.92 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.08 s
[######################                  ] | 55% Completed | 9.20 s
[######################                  ] | 55% Completed | 9.38 s
[######################                  ] | 55% Completed | 9.81 s
[#######################                 ] | 57% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.92 s
[##########################              ] | 65% Completed | 11.19 s
[##########################              ] | 65% Completed | 11.52 s
[###########################             ] | 67% Completed | 11.90 s
[###########################             ] | 67% Completed | 12.37 s
[###############################         ] | 77% Completed | 12.90 s
[###############################         ] | 77% Completed | 13.27 s
[###############################         ] | 77% Completed | 13.66 s
[###############################         ] | 77% Completed | 13.85 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.35 s
[##################################      ] | 85% Completed | 14.82 s
[##################################      ] | 85% Completed | 15.06 s
[####################################    ] | 90% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.55 s
[#####################################   ] | 92% Completed | 15.79 s
[#####################################   ] | 92% Completed | 15.94 s
[######################################  ] | 95% Completed | 16.26 s
[########################################] | 100% Completed | 16.36 s

[                                        ] | 0% Completed | 119.63 us
[                                        ] | 0% Completed | 140.16 ms
[                                        ] | 0% Completed | 844.32 ms
[                                        ] | 0% Completed | 945.73 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 171.89 us
[                                        ] | 0% Completed | 520.95 ms
[                                        ] | 0% Completed | 980.61 ms
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.89 s
[#######                                 ] | 19% Completed | 6.21 s
[########                                ] | 21% Completed | 6.38 s
[########                                ] | 21% Completed | 6.60 s
[########                                ] | 21% Completed | 6.75 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.77 s
[##########                              ] | 25% Completed | 8.15 s
[##########                              ] | 26% Completed | 8.74 s
[###########                             ] | 28% Completed | 8.93 s
[###########                             ] | 29% Completed | 9.07 s
[###########                             ] | 29% Completed | 9.30 s
[###########                             ] | 29% Completed | 9.60 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.41 s
[##############                          ] | 35% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 36% Completed | 11.34 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.34 s
[###############                         ] | 39% Completed | 12.52 s
[################                        ] | 42% Completed | 12.75 s
[################                        ] | 42% Completed | 13.09 s
[################                        ] | 42% Completed | 13.29 s
[################                        ] | 42% Completed | 13.45 s
[################                        ] | 42% Completed | 13.67 s
[#################                       ] | 43% Completed | 13.85 s
[#################                       ] | 43% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.10 s
[##################                      ] | 46% Completed | 14.22 s
[##################                      ] | 46% Completed | 14.95 s
[###################                     ] | 47% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.24 s
[####################                    ] | 50% Completed | 15.37 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 52% Completed | 16.29 s
[#####################                   ] | 53% Completed | 16.59 s
[#####################                   ] | 54% Completed | 16.75 s
[#####################                   ] | 54% Completed | 17.06 s
[######################                  ] | 56% Completed | 17.45 s
[######################                  ] | 56% Completed | 17.64 s
[######################                  ] | 56% Completed | 17.78 s
[######################                  ] | 56% Completed | 17.95 s
[########################                ] | 60% Completed | 18.16 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 18.86 s
[########################                ] | 61% Completed | 19.00 s
[########################                ] | 61% Completed | 19.25 s
[########################                ] | 61% Completed | 19.39 s
[#########################               ] | 64% Completed | 19.81 s
[##########################              ] | 66% Completed | 20.10 s
[##########################              ] | 66% Completed | 20.65 s
[##########################              ] | 66% Completed | 20.96 s
[###########################             ] | 69% Completed | 21.14 s
[###########################             ] | 69% Completed | 21.26 s
[############################            ] | 71% Completed | 21.38 s
[############################            ] | 71% Completed | 21.59 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.66 s
[#############################           ] | 74% Completed | 22.83 s
[##############################          ] | 76% Completed | 23.02 s
[##############################          ] | 77% Completed | 23.20 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 24.27 s
[################################        ] | 80% Completed | 24.39 s
[################################        ] | 80% Completed | 24.64 s
[##################################      ] | 85% Completed | 25.48 s
[##################################      ] | 85% Completed | 25.60 s
[##################################      ] | 85% Completed | 25.81 s
[##################################      ] | 85% Completed | 26.28 s
[##################################      ] | 85% Completed | 26.58 s
[##################################      ] | 85% Completed | 26.69 s
[###################################     ] | 88% Completed | 26.89 s
[###################################     ] | 88% Completed | 27.00 s
[####################################    ] | 90% Completed | 27.15 s
[####################################    ] | 91% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.18 s
[#####################################   ] | 94% Completed | 28.60 s
[#####################################   ] | 94% Completed | 28.81 s
[######################################  ] | 95% Completed | 29.06 s
[######################################  ] | 95% Completed | 29.23 s
[######################################  ] | 97% Completed | 29.36 s
[####################################### ] | 98% Completed | 29.47 s
