
[                                        ] | 0% Completed | 205.76 us
[                                        ] | 0% Completed | 373.04 ms
[                                        ] | 0% Completed | 479.85 ms
[                                        ] | 0% Completed | 602.16 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.59 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.34 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 22% Completed | 9.97 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.30 s
[############                            ] | 30% Completed | 13.81 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 32% Completed | 14.67 s
[############                            ] | 32% Completed | 14.82 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.40 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 33% Completed | 16.25 s
[##############                          ] | 36% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 42% Completed | 18.98 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.80 s
[#################                       ] | 44% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.72 s
[###################                     ] | 48% Completed | 22.00 s
[###################                     ] | 49% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.84 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.37 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.96 s
[#######################                 ] | 58% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.93 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 61% Completed | 27.91 s
[########################                ] | 61% Completed | 28.11 s
[########################                ] | 61% Completed | 28.26 s
[########################                ] | 61% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.83 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.31 s
[##########################              ] | 66% Completed | 30.53 s
[##########################              ] | 66% Completed | 30.68 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.58 s
[############################            ] | 70% Completed | 31.87 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.13 s
[############################            ] | 70% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.71 s
[#############################           ] | 74% Completed | 34.82 s
[###############################         ] | 78% Completed | 35.58 s
[###############################         ] | 78% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.63 s
[################################        ] | 80% Completed | 36.77 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.61 s
[#################################       ] | 82% Completed | 37.87 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.13 s
[##################################      ] | 86% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.70 s
[###################################     ] | 87% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.04 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.58 s
[###################################     ] | 89% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 90% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.49 s
[#####################################   ] | 93% Completed | 41.89 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.50 s
[#####################################   ] | 94% Completed | 43.29 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 96% Completed | 43.60 s
[####################################### ] | 97% Completed | 43.83 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[########################################] | 100% Completed | 44.35 s

[                                        ] | 0% Completed | 126.07 us
[                                        ] | 0% Completed | 181.12 ms
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
