
[                                        ] | 0% Completed | 446.70 us
[                                        ] | 0% Completed | 106.04 ms
[####################                    ] | 50% Completed | 206.36 ms
[####################                    ] | 50% Completed | 308.35 ms
[####################                    ] | 50% Completed | 409.44 ms
[####################                    ] | 50% Completed | 509.69 ms
[####################                    ] | 50% Completed | 609.96 ms
[####################                    ] | 50% Completed | 710.20 ms
[####################                    ] | 50% Completed | 810.44 ms
[####################                    ] | 50% Completed | 910.67 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
