
[                                        ] | 0% Completed | 209.20 us
[                                        ] | 0% Completed | 169.27 ms
[                                        ] | 0% Completed | 526.88 ms
[                                        ] | 0% Completed | 747.70 ms
[                                        ] | 0% Completed | 941.20 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.15 s
[##                                      ] | 5% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 7% Completed | 6.46 s
[##                                      ] | 7% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 9% Completed | 7.73 s
[###                                     ] | 9% Completed | 7.88 s
[###                                     ] | 9% Completed | 7.99 s
[###                                     ] | 9% Completed | 8.10 s
[###                                     ] | 9% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 11% Completed | 9.38 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.76 s
[####                                    ] | 12% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.32 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.61 s
[#####                                   ] | 12% Completed | 10.80 s
[#####                                   ] | 13% Completed | 10.94 s
[#####                                   ] | 13% Completed | 11.44 s
[#####                                   ] | 13% Completed | 11.63 s
[#####                                   ] | 13% Completed | 11.77 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.60 s
[#####                                   ] | 14% Completed | 12.76 s
[######                                  ] | 15% Completed | 12.96 s
[######                                  ] | 15% Completed | 13.15 s
[######                                  ] | 15% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.50 s
[######                                  ] | 16% Completed | 13.65 s
[######                                  ] | 16% Completed | 13.77 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 16% Completed | 14.33 s
