
[                                        ] | 0% Completed | 223.80 us
[                                        ] | 0% Completed | 112.70 ms
[                                        ] | 0% Completed | 291.08 ms
[                                        ] | 0% Completed | 428.49 ms
[                                        ] | 0% Completed | 591.49 ms
[                                        ] | 0% Completed | 718.69 ms
[                                        ] | 0% Completed | 957.99 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 7% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 9% Completed | 6.63 s
[####                                    ] | 10% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.86 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 12% Completed | 7.94 s
[####                                    ] | 12% Completed | 8.05 s
[####                                    ] | 12% Completed | 8.31 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 9.16 s
[####                                    ] | 12% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.56 s
[#####                                   ] | 13% Completed | 9.68 s
[#####                                   ] | 14% Completed | 9.84 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.09 s
[#####                                   ] | 14% Completed | 10.20 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.58 s
[#####                                   ] | 14% Completed | 10.70 s
[#####                                   ] | 14% Completed | 10.83 s
[######                                  ] | 16% Completed | 10.94 s
[######                                  ] | 16% Completed | 11.08 s
[######                                  ] | 16% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.41 s
[######                                  ] | 16% Completed | 11.61 s
[######                                  ] | 16% Completed | 11.72 s
[######                                  ] | 16% Completed | 11.86 s
[######                                  ] | 16% Completed | 12.04 s
[#######                                 ] | 18% Completed | 12.40 s
[#######                                 ] | 18% Completed | 12.51 s
[#######                                 ] | 18% Completed | 12.67 s
[#######                                 ] | 18% Completed | 12.83 s
[#######                                 ] | 18% Completed | 12.94 s
[#######                                 ] | 18% Completed | 13.07 s
[#######                                 ] | 18% Completed | 13.19 s
[#######                                 ] | 19% Completed | 13.31 s
[########                                ] | 20% Completed | 13.48 s
[########                                ] | 20% Completed | 13.62 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 20% Completed | 13.84 s
[########                                ] | 20% Completed | 13.95 s
[########                                ] | 20% Completed | 14.08 s
[########                                ] | 20% Completed | 14.25 s
[########                                ] | 20% Completed | 14.43 s
[########                                ] | 21% Completed | 14.55 s
[########                                ] | 22% Completed | 14.67 s
[########                                ] | 22% Completed | 14.79 s
[########                                ] | 22% Completed | 15.02 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.87 s
[########                                ] | 22% Completed | 16.03 s
[########                                ] | 22% Completed | 16.16 s
[#########                               ] | 23% Completed | 16.26 s
[#########                               ] | 24% Completed | 16.37 s
[#########                               ] | 24% Completed | 16.50 s
[#########                               ] | 24% Completed | 16.63 s
[#########                               ] | 24% Completed | 16.74 s
[#########                               ] | 24% Completed | 16.86 s
[#########                               ] | 24% Completed | 16.98 s
[#########                               ] | 24% Completed | 17.16 s
[#########                               ] | 24% Completed | 17.27 s
[#########                               ] | 24% Completed | 17.49 s
[##########                              ] | 26% Completed | 17.61 s
[##########                              ] | 26% Completed | 17.76 s
[##########                              ] | 26% Completed | 17.87 s
[##########                              ] | 26% Completed | 18.02 s
[##########                              ] | 26% Completed | 18.13 s
[##########                              ] | 26% Completed | 18.26 s
[##########                              ] | 26% Completed | 18.40 s
[##########                              ] | 26% Completed | 18.52 s
[##########                              ] | 26% Completed | 18.76 s
[###########                             ] | 28% Completed | 18.90 s
[###########                             ] | 28% Completed | 19.13 s
[###########                             ] | 28% Completed | 19.24 s
[###########                             ] | 28% Completed | 19.40 s
[###########                             ] | 28% Completed | 19.52 s
[###########                             ] | 28% Completed | 19.69 s
[###########                             ] | 28% Completed | 19.80 s
[###########                             ] | 28% Completed | 19.92 s
[###########                             ] | 28% Completed | 20.04 s
[############                            ] | 30% Completed | 20.15 s
[############                            ] | 30% Completed | 20.30 s
[############                            ] | 30% Completed | 20.57 s
[############                            ] | 30% Completed | 20.69 s
[############                            ] | 30% Completed | 20.81 s
[############                            ] | 30% Completed | 20.94 s
[############                            ] | 30% Completed | 21.08 s
[############                            ] | 30% Completed | 21.23 s
[############                            ] | 31% Completed | 21.36 s
[############                            ] | 32% Completed | 21.47 s
[############                            ] | 32% Completed | 21.59 s
[############                            ] | 32% Completed | 21.72 s
[############                            ] | 32% Completed | 21.83 s
