
[                                        ] | 0% Completed | 217.24 us
[                                        ] | 0% Completed | 494.96 ms
[                                        ] | 0% Completed | 672.60 ms
[                                        ] | 0% Completed | 779.24 ms
[                                        ] | 0% Completed | 911.58 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.71 s
[#####################                   ] | 54% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.07 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.80 s
[##########################              ] | 66% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.55 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 71% Completed | 23.45 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 24.05 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.49 s
