
[                                        ] | 0% Completed | 206.79 us
[                                        ] | 0% Completed | 139.64 ms
[                                        ] | 0% Completed | 622.15 ms
[                                        ] | 0% Completed | 987.38 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 14.25 s
[###############                         ] | 39% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.51 s
[######################                  ] | 56% Completed | 19.32 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 20.04 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 60% Completed | 20.46 s
