
[                                        ] | 0% Completed | 224.23 us
[                                        ] | 0% Completed | 332.48 ms
[                                        ] | 0% Completed | 922.33 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.40 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.32 s
[########                                ] | 20% Completed | 3.65 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.63 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.17 s
[###################                     ] | 47% Completed | 8.28 s
[###################                     ] | 47% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.67 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.13 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 10.72 s
[########################                ] | 60% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.47 s
[##########################              ] | 65% Completed | 11.60 s
[##########################              ] | 65% Completed | 11.74 s
[############################            ] | 70% Completed | 12.07 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.60 s
