
[                                        ] | 0% Completed | 161.60 us
[                                        ] | 0% Completed | 122.54 ms
[                                        ] | 0% Completed | 248.08 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.64 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.64 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 12% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 14% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.06 s
[########                                ] | 20% Completed | 9.25 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.73 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.76 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 27% Completed | 12.11 s
[##########                              ] | 27% Completed | 12.24 s
[##########                              ] | 27% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 28% Completed | 13.80 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 31% Completed | 14.33 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 15.04 s
[#############                           ] | 34% Completed | 15.15 s
[#############                           ] | 34% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.84 s
[#############                           ] | 34% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.64 s
[###############                         ] | 38% Completed | 16.97 s
[###############                         ] | 38% Completed | 17.35 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.28 s
[###############                         ] | 38% Completed | 18.45 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 41% Completed | 18.80 s
[#################                       ] | 43% Completed | 19.68 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.70 s
[##################                      ] | 46% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.12 s
[###################                     ] | 48% Completed | 21.23 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.91 s
[###################                     ] | 49% Completed | 23.18 s
[###################                     ] | 49% Completed | 23.29 s
[###################                     ] | 49% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 56% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.82 s
[#######################                 ] | 58% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.63 s
