
[                                        ] | 0% Completed | 253.00 us
[                                        ] | 0% Completed | 234.72 ms
[                                        ] | 0% Completed | 554.74 ms
[                                        ] | 0% Completed | 698.64 ms
[                                        ] | 0% Completed | 837.40 ms
[                                        ] | 0% Completed | 991.85 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.59 s
[####                                    ] | 10% Completed | 6.82 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.07 s
[####                                    ] | 10% Completed | 7.31 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.10 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.66 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.01 s
[#####                                   ] | 14% Completed | 9.18 s
[#####                                   ] | 14% Completed | 9.36 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.69 s
[#####                                   ] | 14% Completed | 9.84 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.05 s
[#####                                   ] | 14% Completed | 10.27 s
[######                                  ] | 16% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.06 s
[######                                  ] | 16% Completed | 11.23 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 16% Completed | 11.47 s
[#######                                 ] | 18% Completed | 11.73 s
[#######                                 ] | 18% Completed | 12.24 s
[#######                                 ] | 18% Completed | 12.67 s
[#######                                 ] | 18% Completed | 12.87 s
[#######                                 ] | 18% Completed | 13.04 s
[#######                                 ] | 18% Completed | 13.24 s
[########                                ] | 20% Completed | 13.36 s
[########                                ] | 20% Completed | 13.55 s
[########                                ] | 20% Completed | 13.67 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 20% Completed | 14.07 s
[########                                ] | 20% Completed | 14.18 s
[########                                ] | 20% Completed | 14.34 s
[########                                ] | 20% Completed | 14.44 s
[########                                ] | 22% Completed | 14.55 s
[########                                ] | 22% Completed | 14.68 s
[########                                ] | 22% Completed | 14.79 s
[########                                ] | 22% Completed | 15.02 s
[########                                ] | 22% Completed | 15.13 s
[########                                ] | 22% Completed | 15.25 s
[########                                ] | 22% Completed | 15.38 s
[########                                ] | 22% Completed | 15.59 s
[#########                               ] | 23% Completed | 15.76 s
[#########                               ] | 24% Completed | 15.89 s
[#########                               ] | 24% Completed | 16.00 s
[#########                               ] | 24% Completed | 16.11 s
[#########                               ] | 24% Completed | 16.25 s
[#########                               ] | 24% Completed | 16.56 s
[#########                               ] | 24% Completed | 16.66 s
[#########                               ] | 24% Completed | 16.79 s
[##########                              ] | 25% Completed | 17.04 s
[##########                              ] | 26% Completed | 17.19 s
[##########                              ] | 26% Completed | 17.36 s
[##########                              ] | 26% Completed | 17.50 s
[##########                              ] | 26% Completed | 17.72 s
[##########                              ] | 26% Completed | 17.82 s
[##########                              ] | 26% Completed | 17.94 s
[##########                              ] | 26% Completed | 18.06 s
[##########                              ] | 27% Completed | 18.22 s
[###########                             ] | 28% Completed | 18.33 s
[###########                             ] | 28% Completed | 18.93 s
[###########                             ] | 28% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.40 s
[###########                             ] | 28% Completed | 19.53 s
[###########                             ] | 28% Completed | 19.67 s
[###########                             ] | 29% Completed | 19.78 s
[###########                             ] | 29% Completed | 19.99 s
[############                            ] | 30% Completed | 20.12 s
[############                            ] | 30% Completed | 20.32 s
[############                            ] | 30% Completed | 20.48 s
[############                            ] | 30% Completed | 20.59 s
[############                            ] | 30% Completed | 20.72 s
[############                            ] | 30% Completed | 20.90 s
[############                            ] | 31% Completed | 21.01 s
[############                            ] | 31% Completed | 21.13 s
[############                            ] | 32% Completed | 21.25 s
[############                            ] | 32% Completed | 21.37 s
[############                            ] | 32% Completed | 21.53 s
[############                            ] | 32% Completed | 21.87 s
[############                            ] | 32% Completed | 22.01 s
[############                            ] | 32% Completed | 22.12 s
[#############                           ] | 33% Completed | 22.23 s
[#############                           ] | 33% Completed | 22.37 s
[#############                           ] | 33% Completed | 22.48 s
[#############                           ] | 34% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.73 s
[#############                           ] | 34% Completed | 22.90 s
[#############                           ] | 34% Completed | 23.01 s
[#############                           ] | 34% Completed | 23.11 s
[#############                           ] | 34% Completed | 23.32 s
[##############                          ] | 35% Completed | 23.44 s
[##############                          ] | 35% Completed | 23.61 s
[##############                          ] | 35% Completed | 23.72 s
[##############                          ] | 36% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.10 s
[##############                          ] | 36% Completed | 24.29 s
[##############                          ] | 36% Completed | 24.56 s
[##############                          ] | 36% Completed | 24.67 s
[##############                          ] | 37% Completed | 24.80 s
[##############                          ] | 37% Completed | 24.91 s
[###############                         ] | 38% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.58 s
[###############                         ] | 38% Completed | 25.81 s
[###############                         ] | 38% Completed | 25.98 s
[###############                         ] | 38% Completed | 26.12 s
[###############                         ] | 38% Completed | 26.28 s
[###############                         ] | 39% Completed | 26.43 s
[###############                         ] | 39% Completed | 26.55 s
[###############                         ] | 39% Completed | 26.71 s
[################                        ] | 40% Completed | 26.82 s
[################                        ] | 40% Completed | 26.94 s
[################                        ] | 40% Completed | 27.05 s
[################                        ] | 40% Completed | 27.29 s
[################                        ] | 40% Completed | 27.45 s
[################                        ] | 40% Completed | 27.57 s
[################                        ] | 41% Completed | 27.83 s
[################                        ] | 41% Completed | 27.94 s
[################                        ] | 42% Completed | 28.07 s
[################                        ] | 42% Completed | 28.19 s
[################                        ] | 42% Completed | 28.33 s
[################                        ] | 42% Completed | 28.48 s
[################                        ] | 42% Completed | 28.62 s
[################                        ] | 42% Completed | 28.76 s
[#################                       ] | 43% Completed | 28.86 s
[#################                       ] | 43% Completed | 29.04 s
[#################                       ] | 43% Completed | 29.17 s
[#################                       ] | 44% Completed | 29.38 s
[#################                       ] | 44% Completed | 29.60 s
[#################                       ] | 44% Completed | 29.71 s
[#################                       ] | 44% Completed | 29.86 s
[#################                       ] | 44% Completed | 30.00 s
[##################                      ] | 45% Completed | 30.12 s
[##################                      ] | 45% Completed | 30.26 s
[##################                      ] | 45% Completed | 30.36 s
[##################                      ] | 46% Completed | 30.55 s
[##################                      ] | 46% Completed | 30.68 s
[##################                      ] | 46% Completed | 30.82 s
[##################                      ] | 46% Completed | 30.94 s
[##################                      ] | 46% Completed | 31.10 s
[##################                      ] | 46% Completed | 31.23 s
[##################                      ] | 47% Completed | 31.63 s
[###################                     ] | 48% Completed | 32.17 s
[###################                     ] | 48% Completed | 32.28 s
[###################                     ] | 48% Completed | 32.40 s
[###################                     ] | 48% Completed | 32.51 s
[###################                     ] | 48% Completed | 32.65 s
[###################                     ] | 48% Completed | 32.78 s
[###################                     ] | 48% Completed | 32.90 s
[###################                     ] | 49% Completed | 33.09 s
[###################                     ] | 49% Completed | 33.36 s
[####################                    ] | 50% Completed | 33.48 s
[####################                    ] | 50% Completed | 33.62 s
[####################                    ] | 50% Completed | 33.80 s
[####################                    ] | 50% Completed | 33.92 s
[####################                    ] | 50% Completed | 34.04 s
[####################                    ] | 51% Completed | 34.20 s
[####################                    ] | 51% Completed | 34.32 s
[####################                    ] | 51% Completed | 34.43 s
[####################                    ] | 51% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.69 s
[#####################                   ] | 52% Completed | 34.80 s
[#####################                   ] | 52% Completed | 35.01 s
[#####################                   ] | 52% Completed | 35.17 s
[#####################                   ] | 52% Completed | 35.28 s
[#####################                   ] | 53% Completed | 35.48 s
[#####################                   ] | 53% Completed | 35.72 s
[#####################                   ] | 54% Completed | 35.83 s
[#####################                   ] | 54% Completed | 35.94 s
[#####################                   ] | 54% Completed | 36.05 s
[#####################                   ] | 54% Completed | 36.16 s
[#####################                   ] | 54% Completed | 36.34 s
[#####################                   ] | 54% Completed | 36.59 s
[######################                  ] | 55% Completed | 36.69 s
[######################                  ] | 55% Completed | 36.82 s
