
[                                        ] | 0% Completed | 233.34 us
[                                        ] | 0% Completed | 114.66 ms
[                                        ] | 0% Completed | 588.14 ms
[                                        ] | 0% Completed | 703.00 ms
[                                        ] | 0% Completed | 872.70 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.86 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.12 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.49 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.85 s
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.06 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.68 s
[############################            ] | 70% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.61 s
[####################################    ] | 90% Completed | 29.57 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.76 s
[######################################  ] | 95% Completed | 31.28 s
[######################################  ] | 95% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.86 s
[####################################### ] | 98% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 143.56 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 165.50 us
[                                        ] | 0% Completed | 250.63 ms
[                                        ] | 0% Completed | 367.24 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.04 s
