
[                                        ] | 0% Completed | 167.97 us
[                                        ] | 0% Completed | 520.31 ms
[                                        ] | 0% Completed | 677.70 ms
[                                        ] | 0% Completed | 952.17 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.82 s
[##                                      ] | 7% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 17% Completed | 7.71 s
[######                                  ] | 17% Completed | 8.51 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.14 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.71 s
[##########                              ] | 26% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 31% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.17 s
[#############                           ] | 34% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.83 s
[###############                         ] | 38% Completed | 17.06 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.16 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 42% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.18 s
[##################                      ] | 45% Completed | 20.37 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 47% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.69 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.67 s
[###################                     ] | 48% Completed | 22.84 s
[###################                     ] | 48% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.92 s
[####################                    ] | 51% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.79 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.64 s
[######################                  ] | 55% Completed | 25.83 s
[#######################                 ] | 58% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 59% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.72 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.49 s
[##########################              ] | 66% Completed | 29.62 s
[##########################              ] | 66% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.28 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.75 s
[############################            ] | 71% Completed | 32.94 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 74% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.25 s
[###############################         ] | 77% Completed | 34.48 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 78% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.23 s
[################################        ] | 80% Completed | 36.40 s
[################################        ] | 80% Completed | 36.64 s
[################################        ] | 81% Completed | 36.81 s
[#################################       ] | 82% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 84% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.60 s
[##################################      ] | 86% Completed | 38.83 s
[##################################      ] | 86% Completed | 38.97 s
[###################################     ] | 88% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.78 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.19 s
[#####################################   ] | 92% Completed | 41.33 s
[#####################################   ] | 92% Completed | 41.66 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.11 s
[######################################  ] | 95% Completed | 42.58 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 96% Completed | 43.38 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.59 s
[########################################] | 100% Completed | 43.70 s

[                                        ] | 0% Completed | 147.57 us
[                                        ] | 0% Completed | 491.07 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s
