
[                                        ] | 0% Completed | 211.96 us
[                                        ] | 0% Completed | 470.28 ms
[                                        ] | 0% Completed | 663.90 ms
[                                        ] | 0% Completed | 978.18 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.94 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.94 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.45 s
[####################                    ] | 52% Completed | 16.62 s
[####################                    ] | 52% Completed | 16.79 s
[####################                    ] | 52% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.79 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.14 s
[#######################                 ] | 57% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.45 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.60 s
[########################                ] | 60% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.55 s
[###########################             ] | 67% Completed | 21.66 s
[###########################             ] | 69% Completed | 22.01 s
[###########################             ] | 69% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 71% Completed | 23.19 s
[############################            ] | 71% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.75 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.49 s
[##############################          ] | 77% Completed | 24.65 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.58 s
[##############################          ] | 77% Completed | 25.84 s
[################################        ] | 80% Completed | 26.00 s
[################################        ] | 81% Completed | 26.20 s
[#################################       ] | 83% Completed | 26.31 s
[#################################       ] | 83% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.15 s
[#################################       ] | 84% Completed | 27.40 s
[##################################      ] | 85% Completed | 27.66 s
[###################################     ] | 88% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.16 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 121.69 us
[                                        ] | 0% Completed | 145.75 ms
[                                        ] | 0% Completed | 583.21 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s

[                                        ] | 0% Completed | 166.39 us
[                                        ] | 0% Completed | 143.86 ms
[                                        ] | 0% Completed | 545.71 ms
[                                        ] | 0% Completed | 802.02 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.67 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.40 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.67 s
[##################                      ] | 45% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 11.04 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.26 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.68 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.39 s
[####################################### ] | 97% Completed | 17.50 s
[####################################### ] | 97% Completed | 17.68 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 133.07 us
[                                        ] | 0% Completed | 146.97 ms
[                                        ] | 0% Completed | 658.63 ms
[                                        ] | 0% Completed | 974.06 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
