
[                                        ] | 0% Completed | 266.11 us
[                                        ] | 0% Completed | 110.21 ms
[                                        ] | 0% Completed | 243.64 ms
[                                        ] | 0% Completed | 356.21 ms
[                                        ] | 0% Completed | 484.35 ms
[                                        ] | 0% Completed | 628.67 ms
[                                        ] | 0% Completed | 747.50 ms
[                                        ] | 0% Completed | 850.02 ms
[                                        ] | 0% Completed | 967.42 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.77 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 8% Completed | 5.41 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.84 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.78 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.25 s
[####                                    ] | 10% Completed | 7.37 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 12% Completed | 7.71 s
[####                                    ] | 12% Completed | 8.03 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.34 s
[####                                    ] | 12% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.74 s
[#####                                   ] | 14% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.07 s
[#####                                   ] | 14% Completed | 9.19 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.42 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.68 s
[#####                                   ] | 14% Completed | 9.81 s
[#####                                   ] | 14% Completed | 9.92 s
[#####                                   ] | 14% Completed | 10.05 s
[######                                  ] | 16% Completed | 10.16 s
[######                                  ] | 16% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.54 s
[######                                  ] | 16% Completed | 10.82 s
[######                                  ] | 16% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.08 s
[######                                  ] | 16% Completed | 11.24 s
[######                                  ] | 17% Completed | 11.36 s
[#######                                 ] | 18% Completed | 11.88 s
[#######                                 ] | 18% Completed | 11.99 s
[#######                                 ] | 18% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.22 s
[#######                                 ] | 18% Completed | 12.37 s
[#######                                 ] | 18% Completed | 12.66 s
[#######                                 ] | 18% Completed | 12.90 s
[########                                ] | 20% Completed | 13.01 s
[########                                ] | 20% Completed | 13.13 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 20% Completed | 13.36 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 20% Completed | 13.60 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 20% Completed | 13.85 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 20% Completed | 14.07 s
[########                                ] | 21% Completed | 14.19 s
[########                                ] | 22% Completed | 14.30 s
[########                                ] | 22% Completed | 14.41 s
[########                                ] | 22% Completed | 14.52 s
[########                                ] | 22% Completed | 14.68 s
[########                                ] | 22% Completed | 14.81 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.09 s
[########                                ] | 22% Completed | 15.24 s
[########                                ] | 22% Completed | 15.35 s
[#########                               ] | 24% Completed | 15.46 s
[#########                               ] | 24% Completed | 15.58 s
[#########                               ] | 24% Completed | 15.68 s
[#########                               ] | 24% Completed | 15.80 s
[#########                               ] | 24% Completed | 15.91 s
[#########                               ] | 24% Completed | 16.07 s
[#########                               ] | 24% Completed | 16.34 s
[#########                               ] | 24% Completed | 16.46 s
[#########                               ] | 24% Completed | 16.57 s
[##########                              ] | 26% Completed | 16.69 s
[##########                              ] | 26% Completed | 16.81 s
[##########                              ] | 26% Completed | 16.96 s
[##########                              ] | 26% Completed | 17.09 s
[##########                              ] | 26% Completed | 17.19 s
[##########                              ] | 26% Completed | 17.32 s
[##########                              ] | 26% Completed | 17.64 s
[##########                              ] | 26% Completed | 17.78 s
[##########                              ] | 27% Completed | 17.89 s
[###########                             ] | 28% Completed | 18.42 s
[###########                             ] | 28% Completed | 18.56 s
[###########                             ] | 28% Completed | 18.69 s
[###########                             ] | 28% Completed | 18.82 s
[###########                             ] | 28% Completed | 18.93 s
[###########                             ] | 28% Completed | 19.05 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.28 s
[###########                             ] | 28% Completed | 19.42 s
[###########                             ] | 29% Completed | 19.56 s
[############                            ] | 30% Completed | 19.74 s
[############                            ] | 30% Completed | 19.85 s
[############                            ] | 30% Completed | 20.00 s
[############                            ] | 30% Completed | 20.18 s
[############                            ] | 30% Completed | 20.30 s
[############                            ] | 30% Completed | 20.45 s
[############                            ] | 30% Completed | 20.61 s
[############                            ] | 31% Completed | 20.74 s
[############                            ] | 32% Completed | 20.85 s
[############                            ] | 32% Completed | 20.97 s
[############                            ] | 32% Completed | 21.08 s
[############                            ] | 32% Completed | 21.19 s
[############                            ] | 32% Completed | 21.35 s
[############                            ] | 32% Completed | 21.48 s
[############                            ] | 32% Completed | 21.61 s
[############                            ] | 32% Completed | 21.72 s
[############                            ] | 32% Completed | 21.85 s
[############                            ] | 32% Completed | 21.96 s
[#############                           ] | 34% Completed | 22.07 s
[#############                           ] | 34% Completed | 22.21 s
[#############                           ] | 34% Completed | 22.39 s
[#############                           ] | 34% Completed | 22.68 s
[#############                           ] | 34% Completed | 22.82 s
[#############                           ] | 34% Completed | 23.03 s
[#############                           ] | 34% Completed | 23.17 s
[##############                          ] | 36% Completed | 23.39 s
[##############                          ] | 36% Completed | 23.57 s
[##############                          ] | 36% Completed | 23.73 s
[##############                          ] | 36% Completed | 23.84 s
[##############                          ] | 36% Completed | 23.95 s
[##############                          ] | 36% Completed | 24.05 s
[##############                          ] | 36% Completed | 24.16 s
[##############                          ] | 36% Completed | 24.29 s
[##############                          ] | 36% Completed | 24.77 s
[###############                         ] | 38% Completed | 24.89 s
[###############                         ] | 38% Completed | 25.00 s
[###############                         ] | 38% Completed | 25.11 s
[###############                         ] | 38% Completed | 25.23 s
[###############                         ] | 38% Completed | 25.36 s
[###############                         ] | 38% Completed | 25.50 s
[###############                         ] | 38% Completed | 25.61 s
[###############                         ] | 38% Completed | 25.77 s
[###############                         ] | 38% Completed | 25.87 s
[###############                         ] | 38% Completed | 26.06 s
[################                        ] | 40% Completed | 26.18 s
[################                        ] | 40% Completed | 26.29 s
[################                        ] | 40% Completed | 26.41 s
[################                        ] | 40% Completed | 26.52 s
[################                        ] | 40% Completed | 26.75 s
[################                        ] | 40% Completed | 26.91 s
[################                        ] | 40% Completed | 27.03 s
[################                        ] | 40% Completed | 27.19 s
[################                        ] | 40% Completed | 27.30 s
[################                        ] | 42% Completed | 27.50 s
[################                        ] | 42% Completed | 27.61 s
[################                        ] | 42% Completed | 27.72 s
[################                        ] | 42% Completed | 27.83 s
[################                        ] | 42% Completed | 27.98 s
[################                        ] | 42% Completed | 28.26 s
[################                        ] | 42% Completed | 28.47 s
[#################                       ] | 44% Completed | 28.59 s
[#################                       ] | 44% Completed | 28.72 s
[#################                       ] | 44% Completed | 28.85 s
[#################                       ] | 44% Completed | 28.97 s
[#################                       ] | 44% Completed | 29.17 s
[#################                       ] | 44% Completed | 29.32 s
[#################                       ] | 44% Completed | 29.46 s
[#################                       ] | 44% Completed | 29.58 s
[#################                       ] | 44% Completed | 29.73 s
[##################                      ] | 46% Completed | 29.94 s
[##################                      ] | 46% Completed | 30.11 s
[##################                      ] | 46% Completed | 30.23 s
[##################                      ] | 46% Completed | 30.35 s
[##################                      ] | 46% Completed | 30.46 s
[##################                      ] | 46% Completed | 30.70 s
[##################                      ] | 46% Completed | 30.87 s
[##################                      ] | 47% Completed | 30.98 s
[###################                     ] | 48% Completed | 31.12 s
[###################                     ] | 48% Completed | 31.60 s
[###################                     ] | 48% Completed | 31.74 s
[###################                     ] | 48% Completed | 31.86 s
[###################                     ] | 48% Completed | 32.01 s
