
[                                        ] | 0% Completed | 303.90 us
[                                        ] | 0% Completed | 127.73 ms
[                                        ] | 0% Completed | 343.63 ms
[                                        ] | 0% Completed | 467.10 ms
[                                        ] | 0% Completed | 581.19 ms
[                                        ] | 0% Completed | 723.93 ms
[                                        ] | 0% Completed | 837.18 ms
[                                        ] | 0% Completed | 991.43 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 7% Completed | 5.74 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 9% Completed | 6.98 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.39 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.75 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 11% Completed | 8.25 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.59 s
[####                                    ] | 12% Completed | 8.75 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.25 s
[####                                    ] | 12% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.72 s
[#####                                   ] | 14% Completed | 10.82 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.21 s
[#####                                   ] | 14% Completed | 11.33 s
[######                                  ] | 15% Completed | 11.44 s
[######                                  ] | 16% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.65 s
[######                                  ] | 16% Completed | 11.78 s
[######                                  ] | 16% Completed | 11.92 s
