
[                                        ] | 0% Completed | 224.21 us
[                                        ] | 0% Completed | 616.05 ms
[                                        ] | 0% Completed | 745.13 ms
[                                        ] | 0% Completed | 858.01 ms
[                                        ] | 0% Completed | 975.87 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.86 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.23 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.53 s
[####                                    ] | 12% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.86 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.85 s
[#####                                   ] | 14% Completed | 10.95 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.64 s
[#####                                   ] | 14% Completed | 11.75 s
[######                                  ] | 16% Completed | 11.88 s
[######                                  ] | 16% Completed | 12.08 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 13.15 s
[#######                                 ] | 18% Completed | 13.29 s
[#######                                 ] | 18% Completed | 13.62 s
[#######                                 ] | 18% Completed | 13.74 s
[#######                                 ] | 18% Completed | 13.89 s
[#######                                 ] | 18% Completed | 14.04 s
[#######                                 ] | 18% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.01 s
[########                                ] | 20% Completed | 15.15 s
[########                                ] | 20% Completed | 15.30 s
[########                                ] | 20% Completed | 15.43 s
[########                                ] | 20% Completed | 15.55 s
[########                                ] | 20% Completed | 15.75 s
[########                                ] | 20% Completed | 15.86 s
[########                                ] | 20% Completed | 15.99 s
[########                                ] | 20% Completed | 16.09 s
[########                                ] | 20% Completed | 16.20 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 22% Completed | 16.42 s
[########                                ] | 22% Completed | 16.54 s
[########                                ] | 22% Completed | 16.90 s
[########                                ] | 22% Completed | 17.04 s
[########                                ] | 22% Completed | 17.15 s
[########                                ] | 22% Completed | 17.27 s
[########                                ] | 22% Completed | 17.47 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.72 s
[#########                               ] | 24% Completed | 17.87 s
[#########                               ] | 24% Completed | 18.00 s
[#########                               ] | 24% Completed | 18.13 s
[#########                               ] | 24% Completed | 18.31 s
[#########                               ] | 24% Completed | 18.64 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.07 s
[##########                              ] | 26% Completed | 19.18 s
[##########                              ] | 26% Completed | 19.31 s
[##########                              ] | 26% Completed | 19.42 s
[##########                              ] | 26% Completed | 19.53 s
[##########                              ] | 26% Completed | 19.77 s
[##########                              ] | 26% Completed | 19.96 s
[##########                              ] | 26% Completed | 20.12 s
[##########                              ] | 26% Completed | 20.42 s
[###########                             ] | 28% Completed | 20.53 s
[###########                             ] | 28% Completed | 20.64 s
[###########                             ] | 28% Completed | 20.75 s
[###########                             ] | 28% Completed | 20.86 s
[###########                             ] | 28% Completed | 21.00 s
[###########                             ] | 28% Completed | 21.13 s
[###########                             ] | 28% Completed | 21.24 s
[###########                             ] | 28% Completed | 21.37 s
[###########                             ] | 28% Completed | 21.48 s
[###########                             ] | 28% Completed | 21.61 s
[###########                             ] | 28% Completed | 21.80 s
[############                            ] | 30% Completed | 21.94 s
[############                            ] | 30% Completed | 22.50 s
[############                            ] | 30% Completed | 22.64 s
[############                            ] | 30% Completed | 22.76 s
[############                            ] | 30% Completed | 22.86 s
[############                            ] | 30% Completed | 22.98 s
[############                            ] | 30% Completed | 23.35 s
[############                            ] | 30% Completed | 23.46 s
[############                            ] | 30% Completed | 23.57 s
[############                            ] | 30% Completed | 23.69 s
[############                            ] | 32% Completed | 23.80 s
[############                            ] | 32% Completed | 23.91 s
[############                            ] | 32% Completed | 24.16 s
[############                            ] | 32% Completed | 24.28 s
[############                            ] | 32% Completed | 24.40 s
[############                            ] | 32% Completed | 24.58 s
[############                            ] | 32% Completed | 24.88 s
[############                            ] | 32% Completed | 25.02 s
[#############                           ] | 34% Completed | 25.23 s
[#############                           ] | 34% Completed | 25.57 s
[#############                           ] | 34% Completed | 25.68 s
[#############                           ] | 34% Completed | 25.79 s
[#############                           ] | 34% Completed | 25.90 s
[#############                           ] | 34% Completed | 26.05 s
[#############                           ] | 34% Completed | 26.37 s
[##############                          ] | 36% Completed | 26.72 s
[##############                          ] | 36% Completed | 26.88 s
[##############                          ] | 36% Completed | 27.01 s
[##############                          ] | 36% Completed | 27.12 s
[##############                          ] | 36% Completed | 27.68 s
[###############                         ] | 38% Completed | 28.18 s
[###############                         ] | 38% Completed | 28.38 s
[###############                         ] | 38% Completed | 28.57 s
[###############                         ] | 38% Completed | 28.69 s
[###############                         ] | 38% Completed | 28.83 s
[###############                         ] | 38% Completed | 29.01 s
[################                        ] | 40% Completed | 29.63 s
[################                        ] | 40% Completed | 29.74 s
[################                        ] | 40% Completed | 29.86 s
[################                        ] | 40% Completed | 30.01 s
[################                        ] | 40% Completed | 30.33 s
[################                        ] | 40% Completed | 30.69 s
[################                        ] | 40% Completed | 30.80 s
[################                        ] | 40% Completed | 30.92 s
[################                        ] | 42% Completed | 31.08 s
[################                        ] | 42% Completed | 31.31 s
[################                        ] | 42% Completed | 31.43 s
[################                        ] | 42% Completed | 31.54 s
[################                        ] | 42% Completed | 31.66 s
[################                        ] | 42% Completed | 31.77 s
[################                        ] | 42% Completed | 32.13 s
[################                        ] | 42% Completed | 32.28 s
[#################                       ] | 44% Completed | 32.88 s
[#################                       ] | 44% Completed | 33.14 s
[#################                       ] | 44% Completed | 33.30 s
[#################                       ] | 44% Completed | 33.41 s
[#################                       ] | 44% Completed | 33.52 s
[#################                       ] | 44% Completed | 33.63 s
[##################                      ] | 46% Completed | 33.73 s
[##################                      ] | 46% Completed | 34.04 s
[##################                      ] | 46% Completed | 34.17 s
[##################                      ] | 46% Completed | 34.32 s
[##################                      ] | 46% Completed | 34.43 s
[##################                      ] | 46% Completed | 34.56 s
[##################                      ] | 46% Completed | 34.66 s
[##################                      ] | 46% Completed | 34.77 s
[##################                      ] | 46% Completed | 34.91 s
[##################                      ] | 46% Completed | 35.02 s
[###################                     ] | 48% Completed | 35.16 s
[###################                     ] | 48% Completed | 35.31 s
[###################                     ] | 48% Completed | 35.43 s
[###################                     ] | 48% Completed | 35.68 s
[###################                     ] | 48% Completed | 35.91 s
[###################                     ] | 48% Completed | 36.04 s
[###################                     ] | 48% Completed | 36.16 s
[###################                     ] | 48% Completed | 36.75 s
[###################                     ] | 48% Completed | 36.88 s
[####################                    ] | 50% Completed | 36.99 s
[####################                    ] | 50% Completed | 37.12 s
[####################                    ] | 50% Completed | 37.23 s
[####################                    ] | 50% Completed | 37.34 s
[####################                    ] | 50% Completed | 37.45 s
[####################                    ] | 50% Completed | 37.56 s
[####################                    ] | 50% Completed | 37.67 s
[####################                    ] | 50% Completed | 37.79 s
[####################                    ] | 50% Completed | 37.90 s
[####################                    ] | 50% Completed | 38.02 s
[####################                    ] | 50% Completed | 38.13 s
[####################                    ] | 50% Completed | 38.24 s
[#####################                   ] | 52% Completed | 38.35 s
[#####################                   ] | 52% Completed | 38.47 s
[#####################                   ] | 52% Completed | 38.59 s
[#####################                   ] | 52% Completed | 38.70 s
[#####################                   ] | 52% Completed | 38.82 s
[#####################                   ] | 52% Completed | 38.93 s
[#####################                   ] | 52% Completed | 39.14 s
[#####################                   ] | 52% Completed | 39.25 s
[#####################                   ] | 52% Completed | 39.56 s
[#####################                   ] | 54% Completed | 39.70 s
[#####################                   ] | 54% Completed | 40.05 s
[#####################                   ] | 54% Completed | 40.22 s
[#####################                   ] | 54% Completed | 40.61 s
