
[                                        ] | 0% Completed | 327.20 us
[                                        ] | 0% Completed | 138.32 ms
[                                        ] | 0% Completed | 246.24 ms
[                                        ] | 0% Completed | 425.66 ms
[                                        ] | 0% Completed | 702.62 ms
[                                        ] | 0% Completed | 818.65 ms
[                                        ] | 0% Completed | 931.66 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.48 s
[                                        ] | 1% Completed | 5.61 s
[                                        ] | 1% Completed | 5.87 s
[                                        ] | 1% Completed | 6.03 s
[                                        ] | 1% Completed | 6.13 s
[                                        ] | 1% Completed | 6.30 s
[                                        ] | 1% Completed | 6.47 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.85 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.61 s
[                                        ] | 2% Completed | 7.77 s
[                                        ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 2% Completed | 9.11 s
[#                                       ] | 2% Completed | 9.22 s
[#                                       ] | 2% Completed | 9.35 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.85 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.22 s
[#                                       ] | 3% Completed | 10.44 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.69 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 3% Completed | 10.96 s
[#                                       ] | 3% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.22 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.00 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.41 s
[#                                       ] | 4% Completed | 13.53 s
[#                                       ] | 4% Completed | 13.65 s
[#                                       ] | 4% Completed | 13.78 s
[#                                       ] | 4% Completed | 14.17 s
[#                                       ] | 4% Completed | 14.30 s
[#                                       ] | 4% Completed | 14.51 s
[#                                       ] | 4% Completed | 14.69 s
[##                                      ] | 5% Completed | 14.83 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.06 s
[##                                      ] | 5% Completed | 15.17 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.68 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 16.01 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.23 s
[##                                      ] | 5% Completed | 16.34 s
[##                                      ] | 5% Completed | 16.46 s
[##                                      ] | 5% Completed | 16.57 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.81 s
[##                                      ] | 5% Completed | 16.92 s
[##                                      ] | 5% Completed | 17.09 s
[##                                      ] | 5% Completed | 17.21 s
[##                                      ] | 5% Completed | 17.33 s
[##                                      ] | 5% Completed | 17.44 s
[##                                      ] | 5% Completed | 17.57 s
[##                                      ] | 6% Completed | 17.68 s
[##                                      ] | 6% Completed | 17.83 s
[##                                      ] | 6% Completed | 17.94 s
[##                                      ] | 6% Completed | 18.04 s
[##                                      ] | 6% Completed | 18.15 s
[##                                      ] | 6% Completed | 18.27 s
[##                                      ] | 6% Completed | 18.38 s
[##                                      ] | 6% Completed | 18.56 s
[##                                      ] | 6% Completed | 18.71 s
[##                                      ] | 6% Completed | 18.89 s
[##                                      ] | 6% Completed | 19.00 s
[##                                      ] | 6% Completed | 19.14 s
[##                                      ] | 6% Completed | 19.28 s
[##                                      ] | 6% Completed | 19.39 s
[##                                      ] | 7% Completed | 19.52 s
[##                                      ] | 7% Completed | 19.64 s
[##                                      ] | 7% Completed | 19.78 s
[##                                      ] | 7% Completed | 20.03 s
[##                                      ] | 7% Completed | 20.16 s
[##                                      ] | 7% Completed | 20.29 s
[##                                      ] | 7% Completed | 20.41 s
[##                                      ] | 7% Completed | 20.52 s
[##                                      ] | 7% Completed | 20.64 s
[##                                      ] | 7% Completed | 20.78 s
[##                                      ] | 7% Completed | 20.91 s
[###                                     ] | 7% Completed | 21.60 s
[###                                     ] | 7% Completed | 21.71 s
[###                                     ] | 7% Completed | 21.91 s
[###                                     ] | 7% Completed | 22.02 s
[###                                     ] | 7% Completed | 22.14 s
[###                                     ] | 7% Completed | 22.25 s
[###                                     ] | 7% Completed | 22.36 s
[###                                     ] | 7% Completed | 22.49 s
[###                                     ] | 7% Completed | 22.63 s
[###                                     ] | 7% Completed | 22.83 s
