
[                                        ] | 0% Completed | 168.70 us
[                                        ] | 0% Completed | 544.99 ms
[                                        ] | 0% Completed | 966.77 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 11% Completed | 6.48 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 13% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 18% Completed | 9.54 s
[#######                                 ] | 18% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.81 s
[###########                             ] | 28% Completed | 13.94 s
[###########                             ] | 28% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.46 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.20 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.36 s
[###############                         ] | 38% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.71 s
[###############                         ] | 39% Completed | 18.89 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.16 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 47% Completed | 22.56 s
[##################                      ] | 47% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.26 s
[#######################                 ] | 57% Completed | 27.13 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 60% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.43 s
[##########################              ] | 65% Completed | 30.04 s
[###########################             ] | 67% Completed | 30.24 s
[###########################             ] | 67% Completed | 30.42 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 67% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.69 s
[###########################             ] | 67% Completed | 31.81 s
[############################            ] | 70% Completed | 32.01 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 74% Completed | 33.67 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.42 s
[##############################          ] | 75% Completed | 34.60 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.77 s
[################################        ] | 81% Completed | 36.89 s
[#################################       ] | 82% Completed | 37.31 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.29 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 87% Completed | 40.59 s
[###################################     ] | 87% Completed | 40.70 s
[####################################    ] | 90% Completed | 41.21 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.42 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.46 s
[######################################  ] | 96% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.80 s
[######################################  ] | 96% Completed | 43.92 s
[########################################] | 100% Completed | 44.02 s

[                                        ] | 0% Completed | 134.06 us
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.89 s
[####################                    ] | 50% Completed | 4.00 s
[########################################] | 100% Completed | 4.10 s
